,daily_ret
2002-09-13,-0.006022552914532797
2002-09-16,-0.010630733129488812
2002-09-17,0.014036726919897768
2002-09-18,0.0034357989339985906
2002-09-19,0.014522568785306333
2002-09-20,0.002276702958147414
2002-09-23,0.002307422014519611
2002-09-24,-0.00894219023884546
2002-09-25,0.014510726282247033
2002-09-26,0.0
2002-09-27,0.0
2002-09-30,-0.004003166229337829
2002-10-01,0.013301782164284903
2002-10-02,0.0
2002-10-03,0.007376347990599719
2002-10-04,0.013932213023474915
2002-10-07,0.014114676031129036
2002-10-08,0.013809428567032711
2002-10-09,0.0
2002-10-10,0.013758449644670545
2002-10-11,0.0
2002-10-14,0.0
2002-10-15,0.0
2002-10-16,0.0
2002-10-17,0.013870585046350081
2002-10-18,0.0
2002-10-21,0.0
2002-10-22,0.0
2002-10-23,-0.01391495467409698
2002-10-24,0.015078163561389912
2002-10-25,-0.02875114912403165
2002-10-28,0.0
2002-10-29,0.013870612548207095
2002-10-30,-0.005959826276949021
2002-10-31,0.013808083993795739
2002-11-01,0.0
2002-11-04,0.0
2002-11-05,0.0
2002-11-06,0.0
2002-11-07,0.0
2002-11-08,0.014830402750334537
2002-11-11,0.013910612596344185
2002-11-12,0.005690770838901127
2002-11-13,-0.007119639493221919
2002-11-14,0.0
2002-11-15,0.0
2002-11-18,0.0
2002-11-19,-0.0024563676966463666
2002-11-20,-0.024928727706689635
2002-11-21,0.0
2002-11-22,0.0
2002-11-25,0.0
2002-11-26,0.014556737437954714
2002-11-27,-0.02006179384354878
2002-11-29,0.0
2002-12-02,0.014294316629291925
2002-12-03,0.002096572998668167
2002-12-04,-0.006935756204542232
2002-12-05,0.0146433104902699
2002-12-06,-0.012667044034672559
2002-12-09,0.007930758439211427
2002-12-10,-0.01271130906509732
2002-12-11,0.0
2002-12-12,0.0032926823440329045
2002-12-13,0.0068749510444210404
2002-12-16,-0.018525507527629936
2002-12-17,0.0
2002-12-18,0.0033643706613168955
2002-12-19,0.0033851153138302337
2002-12-20,0.004534433286272677
2002-12-23,0.0
2002-12-24,0.0
2002-12-26,0.009284236814763203
2002-12-27,0.006982549921454195
2002-12-30,-0.008446739842913886
2002-12-31,0.01410621490064834
2003-01-02,0.0
2003-01-03,0.0
2003-01-06,0.0
2003-01-07,0.0
2003-01-08,0.014785720022695958
2003-01-09,-0.009189279446314758
2003-01-10,0.0
2003-01-13,0.014564725441963855
2003-01-14,0.0
2003-01-15,0.0
2003-01-16,0.014771664006616003
2003-01-17,0.0045171631174432125
2003-01-21,0.014046676746042541
2003-01-22,0.0022330050331067497
2003-01-23,0.014033057608104027
2003-01-24,0.014430706594007248
2003-01-27,0.0035606458544454878
2003-01-28,-0.0038002207652306774
2003-01-29,0.0
2003-01-30,0.0
2003-01-31,-0.013605873549336955
2003-02-03,0.0
2003-02-04,0.0
2003-02-05,0.014686306411338501
2003-02-06,0.0023379778492318426
2003-02-07,0.014873407795422233
2003-02-10,-0.0063358892301121905
2003-02-11,0.0
2003-02-12,0.011191729769775005
2003-02-13,0.013763520239812976
2003-02-14,-0.022356523801905448
2003-02-18,0.0
2003-02-19,0.0
2003-02-20,0.014581199619670082
2003-02-21,-0.008632812101695198
2003-02-24,0.0
2003-02-25,-0.017314989181638207
2003-02-26,0.014815026261703723
2003-02-27,-0.006296119190271177
2003-02-28,0.0
2003-03-03,0.01470822737930666
2003-03-04,0.014896741035685945
2003-03-05,-0.012557001272650359
2003-03-06,0.002367038501723151
2003-03-07,-0.0285942667983623
2003-03-10,0.015083199166745498
2003-03-11,0.006226486388802188
2003-03-12,0.013781441259889338
2003-03-13,0.0
2003-03-14,0.0
2003-03-17,0.0
2003-03-18,0.0
2003-03-19,0.0
2003-03-20,0.0
2003-03-21,0.0
2003-03-24,0.0
2003-03-25,-0.014091512928033678
2003-03-26,0.002198264817634854
2003-03-27,-0.011847386659302517
2003-03-28,0.0
2003-03-31,0.0034681688643360964
2003-04-01,-0.004901306952566853
2003-04-02,0.0
2003-04-03,0.0
2003-04-04,0.0
2003-04-07,0.014933509282647695
2003-04-08,0.002182816204922444
2003-04-09,0.014026087557716949
2003-04-10,-0.0036570717343406
2003-04-11,0.01397653951132627
2003-04-14,0.0
2003-04-15,0.0
2003-04-16,0.0
2003-04-17,-0.017352154525216323
2003-04-21,0.0
2003-04-22,0.0
2003-04-23,0.0
2003-04-24,0.0
2003-04-25,0.014734372443229393
2003-04-28,-0.013632826712926982
2003-04-29,0.0
2003-04-30,0.0
2003-05-01,0.0009892057755249706
2003-05-02,-0.01347082035363667
2003-05-05,0.0
2003-05-06,0.0
2003-05-07,0.0
2003-05-08,-0.0034990325545735113
2003-05-09,-0.0045694410905258165
2003-05-12,0.0
2003-05-13,0.0
2003-05-14,0.014154411764705666
2003-05-15,0.0009535743275723707
2003-05-16,0.0
2003-05-19,0.014515534428428234
2003-05-20,0.014580839662805545
2003-05-21,-0.002397315438657399
2003-05-22,-0.007999880928648229
2003-05-23,0.0
2003-05-27,0.0
2003-05-28,0.0
2003-05-29,0.0
2003-05-30,0.0
2003-06-02,0.0
2003-06-03,0.0
2003-06-04,0.0
2003-06-05,0.0
2003-06-06,0.0
2003-06-09,0.002018713106767711
2003-06-10,-0.0033309723253871493
2003-06-11,0.0
2003-06-12,0.0
2003-06-13,0.01475242656565845
2003-06-16,-0.021936144973987437
2003-06-17,0.0
2003-06-18,0.0
2003-06-19,0.014562184924060917
2003-06-20,0.01038984056251624
2003-06-23,0.004106041106948455
2003-06-24,0.014677806635851498
2003-06-25,0.009481445564696767
2003-06-26,-0.011779211783910615
2003-06-27,0.0
2003-06-30,0.010570656983281523
2003-07-01,-0.01283963697703927
2003-07-02,0.0
2003-07-03,0.0
2003-07-07,-0.008411594407569445
2003-07-08,0.0
2003-07-09,0.007150423257345828
2003-07-10,-0.0011829816794716175
2003-07-11,-0.004302180865913496
2003-07-14,0.009208518012463918
2003-07-15,0.0
2003-07-16,0.004038306676194425
2003-07-17,0.0062172730386187425
2003-07-18,-0.0022287118577145604
2003-07-21,0.007329159177718925
2003-07-22,-0.0022460558522112706
2003-07-23,0.0
2003-07-24,0.014775638448818684
2003-07-25,-0.012719023076247726
2003-07-28,0.0
2003-07-29,0.014711642523916657
2003-07-30,0.007307738508212536
2003-07-31,0.004099480732440597
2003-08-01,0.005202750906994513
2003-08-04,0.013686287139994535
2003-08-05,0.014035323488946316
2003-08-06,0.0
2003-08-07,-0.011924712292233797
2003-08-08,0.0
2003-08-11,0.0
2003-08-12,0.0
2003-08-13,0.0
2003-08-14,0.0
2003-08-15,-0.0011831419248701236
2003-08-18,0.0
2003-08-19,0.0
2003-08-20,0.0
2003-08-21,0.003016482478041649
2003-08-22,0.014627966192042985
2003-08-25,-0.004323493069623097
2003-08-26,-0.0064054162170740225
2003-08-27,0.0
2003-08-28,0.0
2003-08-29,0.0
2003-09-02,0.0
2003-09-03,0.0
2003-09-04,0.0
2003-09-05,0.0
2003-09-08,-0.006177479657459961
2003-09-09,0.0
2003-09-10,0.006041903120780123
2003-09-11,-0.003178209481019989
2003-09-12,0.0
2003-09-15,0.0029268812523053356
2003-09-16,-0.01517857841524195
2003-09-17,0.0
2003-09-18,0.0
2003-09-19,0.0
2003-09-22,-0.0011383224923658952
2003-09-23,-0.004148182386050636
2003-09-24,0.014246988154416274
2003-09-25,0.011270070499598717
2003-09-26,0.0019469726624543604
2003-09-29,-0.003211785136442491
2003-09-30,0.008200004596599086
2003-10-01,-0.014392460363336856
2003-10-02,0.0
2003-10-03,0.0
2003-10-06,0.0
2003-10-07,0.0
2003-10-08,0.0
2003-10-09,0.010929668165643003
2003-10-10,0.0018850572646404995
2003-10-13,0.004887278599347011
2003-10-14,-0.004105069655516602
2003-10-15,0.0
2003-10-16,-0.0050954422583097125
2003-10-17,0.010941785653875824
2003-10-20,-0.002122862704664885
2003-10-21,-0.002109515351433666
2003-10-22,0.0
2003-10-23,0.0
2003-10-24,-0.003173403300095301
2003-10-27,0.002916581126952922
2003-10-28,0.0
2003-10-29,0.0
2003-10-30,0.0
2003-10-31,0.0018736201686828657
2003-11-03,-0.0011125648336087757
2003-11-04,0.0
2003-11-05,-0.00510544336638008
2003-11-06,-0.007052278992963679
2003-11-07,0.0
2003-11-10,0.004886118853297594
2003-11-11,0.0008798947731054607
2003-11-12,-0.011978640791798445
2003-11-13,0.0
2003-11-14,0.0
2003-11-17,-0.001122994630254781
2003-11-18,0.012976026076462865
2003-11-19,-0.011065805310603971
2003-11-20,0.0
2003-11-21,0.003907883243708721
2003-11-24,-0.009034378389077391
2003-11-25,0.0
2003-11-26,0.0
2003-11-28,-0.006052028973506096
2003-12-01,-0.0030607669626399048
2003-12-02,0.0
2003-12-03,0.00874058184878379
2003-12-04,-0.0030597971791583856
2003-12-05,0.0
2003-12-08,-0.0050317984608124755
2003-12-09,0.011739524576954041
2003-12-10,0.0008644820657304209
2003-12-11,-0.011861855389808329
2003-12-12,0.0
2003-12-15,0.014590068770667708
2003-12-16,-0.0020785955506975595
2003-12-17,0.0
2003-12-18,0.0
2003-12-19,0.0
2003-12-22,-0.003985230619330538
2003-12-23,0.0
2003-12-24,0.0
2003-12-26,0.0008376682875173014
2003-12-29,-0.00867096343068452
2003-12-30,0.0
2003-12-31,0.0
2004-01-02,0.008442460558672149
2004-01-05,-0.008572565213975425
2004-01-06,0.0
2004-01-07,0.0
2004-01-08,0.0
2004-01-09,0.0
2004-01-12,-0.0038558314838954555
2004-01-13,0.01397866706401274
2004-01-14,-0.0066393438199597865
2004-01-15,0.0
2004-01-16,0.0
2004-01-20,0.0
2004-01-21,-0.00658133648477488
2004-01-22,0.0
2004-01-23,0.0035772727081520017
2004-01-26,-0.012906719692974966
2004-01-27,0.0
2004-01-28,0.014792721009689425
2004-01-29,-0.0029048723354219153
2004-01-30,0.0017340681440098926
2004-02-02,-0.0019790797363015145
2004-02-03,-0.0019771274479020162
2004-02-04,0.0
2004-02-05,0.002668731551262793
2004-02-06,-0.007478567494407229
2004-02-09,0.0
2004-02-10,-0.002883285271534808
2004-02-11,0.0
2004-02-12,0.0
2004-02-13,0.010940862459727363
2004-02-17,0.000787407847496091
2004-02-18,0.0
2004-02-19,0.014641468772086608
2004-02-20,0.0017160314748911887
2004-02-23,0.00542616454996514
2004-02-24,-0.001972788474192355
2004-02-25,-0.004738382541720099
2004-02-26,0.0017293754436942255
2004-02-27,0.003576387601306852
2004-03-01,-0.007467227215062544
2004-03-02,0.0
2004-03-03,-0.0028938723205000905
2004-03-04,-0.002883602997851842
2004-03-05,-0.007477195427644245
2004-03-08,0.013851843747681336
2004-03-09,0.004552129950286199
2004-03-10,0.01219348566753009
2004-03-11,0.009510898293975112
2004-03-12,-0.004871763268153639
2004-03-15,0.007591742664371459
2004-03-16,0.014268871003701777
2004-03-17,-0.003924185745320052
2004-03-18,0.0
2004-03-19,0.012451952267781285
2004-03-22,0.00576374082331621
2004-03-23,0.0028173259886314916
2004-03-24,-0.001092224220198612
2004-03-25,0.0
2004-03-26,0.0
2004-03-29,0.0
2004-03-30,0.0
2004-03-31,0.0
2004-04-01,-0.004827803156607469
2004-04-02,0.0
2004-04-05,0.0
2004-04-06,0.0
2004-04-07,0.005478338119926596
2004-04-08,0.014873682775278008
2004-04-12,-0.00568416931208815
2004-04-13,0.013967375484592148
2004-04-14,-0.009476482408922626
2004-04-15,0.0008206450462251436
2004-04-16,-0.003839082675851313
2004-04-19,0.0
2004-04-20,0.014058789760466484
2004-04-21,-0.003873446135222447
2004-04-22,-0.014049468173622515
2004-04-23,0.0
2004-04-26,0.0
2004-04-27,0.0008121652915085154
2004-04-28,0.009306405870694201
2004-04-29,0.01408382693793464
2004-04-30,0.012301379450562866
2004-05-03,-0.007670950995584791
2004-05-04,0.0
2004-05-05,-0.003874905995909117
2004-05-06,0.0
2004-05-07,0.00655933596920355
2004-05-10,0.0018062454670328965
2004-05-11,0.002760662783786172
2004-05-12,0.01421351155718531
2004-05-13,0.0008470091554324544
2004-05-14,0.004691403178453291
2004-05-17,-0.005922020504034675
2004-05-18,0.0
2004-05-19,0.014395886700042881
2004-05-20,0.0
2004-05-21,0.0008534927100827261
2004-05-24,0.006632696384494485
2004-05-25,0.0
2004-05-26,0.0
2004-05-27,0.0
2004-05-28,0.0
2004-06-01,-0.005746894398742541
2004-06-02,0.0
2004-06-03,0.006492564749800422
2004-06-04,0.006458248153358159
2004-06-07,0.0
2004-06-08,0.0
2004-06-09,0.0
2004-06-10,0.0
2004-06-14,0.006426828609194413
2004-06-15,0.0017461695406151279
2004-06-16,0.0
2004-06-17,0.001753776210345226
2004-06-18,-0.0038189486621452717
2004-06-21,0.007347000632883738
2004-06-22,-0.004748207282468053
2004-06-23,-0.007464471373063941
2004-06-24,0.0
2004-06-25,0.00640195573008473
2004-06-28,0.009204194213826344
2004-06-29,-0.005664340316607452
2004-06-30,0.0
2004-07-01,0.014858191918194263
2004-07-02,0.0027166074080224867
2004-07-06,0.007484870063615867
2004-07-07,-0.005778085469672289
2004-07-08,0.005613706557068943
2004-07-09,0.0036939505343553947
2004-07-12,-0.003908829309062778
2004-07-13,0.001795583307224069
2004-07-14,0.0
2004-07-15,0.009492844850088611
2004-07-16,0.012419691290742607
2004-07-19,0.0008647188955079876
2004-07-20,-0.008696012717880675
2004-07-21,0.014516778968523214
2004-07-22,-0.003975296848420795
2004-07-23,0.014643798806352804
2004-07-26,0.002855645621343328
2004-07-27,-0.005956959873531953
2004-07-28,0.0
2004-07-29,0.0
2004-07-30,0.0
2004-08-02,-0.0068630106085880715
2004-08-03,0.009664829734845393
2004-08-04,-0.003022993463618562
2004-08-05,0.01477641192110335
2004-08-06,0.007948342985626633
2004-08-09,0.0009094088842251935
2004-08-10,-0.007067439910019457
2004-08-11,0.0
2004-08-12,0.0059362005762684245
2004-08-13,0.0029173885011801737
2004-08-16,-0.006072868581812885
2004-08-17,0.0
2004-08-18,0.0
2004-08-19,0.0
2004-08-20,-0.006933713283103549
2004-08-23,0.004788560321722812
2004-08-24,0.008715756780748762
2004-08-25,-0.003980763105021268
2004-08-26,0.0
2004-08-27,0.0008692242507377657
2004-08-30,0.006731044248985629
2004-08-31,0.0008765610106826749
2004-09-01,-0.003975946685112586
2004-09-02,0.0
2004-09-03,0.0
2004-09-07,0.0
2004-09-08,0.00182731367058242
2004-09-09,0.0018239806857403007
2004-09-10,-0.006774495643951828
2004-09-13,0.0
2004-09-14,-0.0010469620537238988
2004-09-15,0.0037299060914095516
2004-09-16,0.002775356675177143
2004-09-17,0.0
2004-09-20,0.0027783501536358113
2004-09-21,0.0
2004-09-22,0.009609702218586369
2004-09-23,0.004771897851032492
2004-09-24,0.0028314153547044363
2004-09-27,0.004800830537341039
2004-09-28,-0.00398894078789791
2004-09-29,0.0
2004-09-30,0.0
2004-10-01,-0.012522016741436715
2004-10-04,0.0
2004-10-05,0.0
2004-10-06,0.0
2004-10-07,0.011427838028621018
2004-10-08,0.00670004847383554
2004-10-11,0.0008741589292782237
2004-10-12,0.0
2004-10-13,0.007708801017596967
2004-10-14,0.008735878402571506
2004-10-15,0.0008855357537771447
2004-10-18,-0.013696794560150605
2004-10-19,0.010646492339715152
2004-10-20,0.0
2004-10-21,-0.0010648585802609523
2004-10-22,0.014637989467484847
2004-10-25,0.0018800798222224913
2004-10-26,-0.011787606626080471
2004-10-27,0.0
2004-10-28,0.0
2004-10-29,0.0
2004-11-01,0.0037384715764476883
2004-11-02,0.002780465297197887
2004-11-03,0.00746901281780965
2004-11-04,0.0
2004-11-05,0.0
2004-11-08,0.0
2004-11-09,0.0
2004-11-10,0.00083594132790199
2004-11-11,-0.005615028523247578
2004-11-12,0.0
2004-11-15,0.0
2004-11-16,0.0
2004-11-17,0.002647711784754536
2004-11-18,0.0
2004-11-19,0.014667201108998551
2004-11-22,-0.003770183907956026
2004-11-23,0.0017536966612918814
2004-11-24,0.0
2004-11-26,0.0
2004-11-29,0.011955771164903428
2004-11-30,0.0036138459950221247
2004-12-01,-0.010132099917173676
2004-12-02,0.0
2004-12-03,0.0
2004-12-06,0.003552394667803993
2004-12-07,0.011846485304270793
2004-12-08,-0.0046583892266097715
2004-12-09,-0.009161288903905218
2004-12-10,0.0
2004-12-13,0.0
2004-12-14,0.0
2004-12-15,0.0
2004-12-16,0.0
2004-12-17,0.0044430555626366885
2004-12-20,0.00533495440148668
2004-12-21,-0.0027860770395888856
2004-12-22,0.0
2004-12-23,0.0
2004-12-27,0.008901876541783427
2004-12-28,-0.007229878064440087
2004-12-29,0.0
2004-12-30,0.0008058000955659672
2004-12-31,0.0061999621489756684
2005-01-03,0.011665059888770646
2005-01-04,0.014482512847319828
2005-01-05,0.006321959617598294
2005-01-06,-0.0028252084527538024
2005-01-07,0.0017402957011827258
2005-01-10,-0.009167188277676264
2005-01-11,0.0
2005-01-12,-0.0019064383600817525
2005-01-13,0.007257145651978325
2005-01-14,-0.0028229278632030397
2005-01-18,0.0
2005-01-19,0.0
2005-01-20,0.0017547377920386076
2005-01-21,0.009172506985084095
2005-01-24,0.004573069933625495
2005-01-25,0.0008398047000124365
2005-01-26,0.0
2005-01-27,0.0
2005-01-28,0.0026822852662258256
2005-01-31,0.001751176333052662
2005-02-01,0.0
2005-02-02,0.0
2005-02-03,0.0
2005-02-04,-0.009994228454425325
2005-02-07,0.0
2005-02-08,-0.000988644556340068
2005-02-09,0.009020179119469507
2005-02-10,-0.001897637850946321
2005-02-11,-0.007291036518935257
2005-02-14,0.0
2005-02-15,0.0
2005-02-16,0.0
2005-02-17,0.008037030049381721
2005-02-18,-0.002781953460820885
2005-02-22,0.009037822563379816
2005-02-23,-0.002806092586422726
2005-02-24,-0.009075198858601863
2005-02-25,0.0
2005-02-28,0.0
2005-03-01,-0.0009790509300128258
2005-03-02,-0.005431959969510736
2005-03-03,0.002587222383041876
2005-03-04,-0.005385785471357707
2005-03-07,0.0
2005-03-08,0.004350066695274268
2005-03-09,0.00706160041575199
2005-03-10,0.0
2005-03-11,0.008006665401180113
2005-03-14,-0.000981325220368201
2005-03-15,0.010754669541953144
2005-03-16,0.005380422264875229
2005-03-17,0.0017361135216085177
2005-03-18,0.0
2005-03-21,0.0017397576481006372
2005-03-22,0.011885684241111916
2005-03-23,-0.0037509988716375453
2005-03-24,0.003587242067468077
2005-03-28,-0.0009967237220793734
