date,ret
2012-11-02,0.0050451928741268
2012-11-05,0.0003037067701461
2012-11-06,-0.0038290243916589
2012-11-07,0.0071342184293847
2012-11-08,0.0032845153605063
2012-11-09,0.0039212145198288
2012-11-12,0.0073678147061582
2012-11-13,-0.0058074480473714
2012-11-14,0.0071197089441583
2012-11-15,0.00718321563687
2012-11-16,-0.017118836277051
2012-11-19,0.0
2012-11-20,0.0
2012-11-21,-0.0008873803210477
2012-11-23,0.0003107630479717
2012-11-26,0.0015130609376183
2012-11-27,-0.0008865511341823
2012-11-28,-0.0077378539648955
2012-11-29,-0.0008846002302278
2012-11-30,0.0
2012-12-03,0.007200989773628
2012-12-04,0.0048511079335527
2012-12-05,0.0072821213177536
2012-12-06,0.003976448502432
2012-12-07,-0.0008914878024826
2012-12-10,0.0021513100684336
2012-12-11,0.0027541038033043
2012-12-12,0.0073601616319711
2012-12-13,0.0070925627999001
2012-12-14,-0.0008937702176107
2012-12-17,-0.0033499967056819
2012-12-18,-0.0084999762570496
2012-12-19,-0.0051198545555625
2012-12-20,-0.0066064325641718
2012-12-21,0.000923583007973
2012-12-24,0.0021378495246322
2012-12-26,0.0073651514189876
2012-12-27,0.0070978407443142
2012-12-28,-0.0033521013660513
2012-12-31,-0.0097200622083981
2013-01-02,0.0
2013-01-03,0.0
2013-01-04,0.0
2013-01-07,-0.0032166356828965
2013-01-08,0.0032459982631063
2013-01-09,-0.0052534235235686
2013-01-10,-0.0031955201850358
2013-01-11,-0.0008663196299631
2013-01-14,0.0002941165236189
2013-01-15,-0.0014434202185751
2013-01-16,0.0008718929254303
2013-01-17,-0.0034596986184129
2013-01-18,-0.004313278187273
2013-01-22,-0.0090923093214221
2013-01-23,0.0071346341605582
2013-01-24,0.0057471430679789
2013-01-25,-0.0014309732824244
2013-01-28,-0.0065216034115958
2013-01-29,-0.0042557511130016
2013-01-30,0.0002757380604934
2013-01-31,-0.0075845889383807
2013-02-01,0.0
2013-02-04,-0.0047846655966699
2013-02-05,0.0072940549815683
2013-02-06,0.0030908432792209
2013-02-07,0.0
2013-02-08,-0.0033838100397712
2013-02-11,-0.0084155401053235
2013-02-12,-0.0016928650658594
2013-02-13,-0.0030759857203278
2013-02-14,-0.0055578136233682
2013-02-15,0.0072197929729336
2013-02-19,-0.0088662548169532
2013-02-20,0.0072052669275954
2013-02-21,0.007287242775561
2013-02-22,0.0
2013-02-25,0.0073405665472041
2013-02-26,0.0073133929737623
2013-02-27,-0.0050608217884343
2013-02-28,-0.0014121779927815
2013-03-01,0.0008298052003075
2013-03-04,-0.0050399036978433
2013-03-05,0.0008215801725317
2013-03-06,0.0072796747649666
2013-03-07,0.0072532596494259
2013-03-08,-0.0033404451037146
2013-03-11,0.0
2013-03-12,0.0010969182878024
2013-03-13,0.0061273232083347
2013-03-14,0.0
2013-03-15,-0.0008443684939247
2013-03-18,-0.0055977082911193
2013-03-19,0.0072458449622885
2013-03-20,-0.008323162283927
2013-03-21,-0.0107240368476823
2013-03-22,0.0
2013-03-25,-0.0008385293485272
2013-03-26,-0.0040866151128465
2013-03-27,-0.0054449883321678
2013-03-28,-0.0048793253278558
2013-04-01,0.002941354511615
2013-04-02,0.0007836440039854
2013-04-03,0.0073438759015478
2013-04-04,0.0013485356022231
2013-04-05,-0.0049428722370932
2013-04-08,-0.0092345062223334
2013-04-09,-0.0054173679883161
2013-04-10,0.0018592748827956
2013-04-11,0.0013230231978049
2013-04-12,0.0015982845345046
2013-04-15,0.0073897212439564
2013-04-16,-0.0092582717102768
2013-04-17,0.0
2013-04-18,0.000245207244977
2013-04-19,-0.006510350490643
2013-04-22,-0.0121290420945567
2013-04-23,-0.0045773282131158
2013-04-24,0.0010302485040996
2013-04-25,0.0026310533588218
2013-04-26,0.0072362282989375
2013-04-29,0.0
2013-04-30,-0.0019131070028191
2013-05-01,0.007311239210564
2013-05-02,0.0073143756385527
2013-05-03,0.0072612640258569
2013-05-06,-0.0013729388606981
2013-05-07,0.0007765590115513
2013-05-08,-0.0077516464330746
2013-05-09,-0.0040138289574218
2013-05-10,-0.0024075873050846
2013-05-13,0.0031311928650163
2013-05-14,0.0018134053891767
2013-05-15,-0.0008291401816316
2013-05-16,0.0071465206702212
2013-05-17,-0.00373056171856
2013-05-20,-0.0013551256131694
2013-05-21,-0.0102331085362045
2013-05-22,0.0002177461060242
2013-05-23,0.0072969380072707
2013-05-24,0.0015418680717242
2013-05-28,0.0072908695296001
2013-05-29,0.0073819073348964
2013-05-30,0.0072027795088995
2013-05-31,-0.0038131637725005
2013-06-03,0.0071511695223593
2013-06-04,0.0072913480030631
2013-06-05,0.007373977905148
2013-06-06,-0.0116597697617928
2013-06-07,-0.0099088194321663
2013-06-10,0.0
2013-06-11,0.0067465604904306
2013-06-12,0.0
2013-06-13,-0.0070171198231685
2013-06-14,0.007208041913429
2013-06-17,0.0
2013-06-18,-0.0008243958815286
2013-06-19,0.0071896699695717
2013-06-20,0.0073281354698024
2013-06-21,0.0073555705085071
2013-06-24,0.0071081499916025
2013-06-25,0.0073033851588162
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-07-01,-0.0081271064396971
2013-07-02,0.0073335489236765
2013-07-03,0.007098461497907
2013-07-05,-0.003180206068379
2013-07-08,0.0073334958831141
2013-07-09,0.0073071050867654
2013-07-10,-0.0026228987004728
2013-07-11,0.0
2013-07-12,0.0007598425087405
2013-07-15,-0.0036241042749429
2013-07-16,0.0072671379464479
2013-07-17,0.0046840244045329
2013-07-18,0.0046796342245085
2013-07-19,0.0007714314440576
2013-07-22,-0.0026166438642669
2013-07-23,0.0072936287657421
2013-07-24,0.0073199068375493
2013-07-25,0.0015675961540198
2013-07-26,-0.0028924052286757
2013-07-29,0.0073550076676789
2013-07-30,0.0071156116447719
2013-07-31,0.0031603400483135
2013-08-01,-0.0020999598654605
2013-08-02,0.0073969143486611
2013-08-05,0.0071297343131713
2013-08-06,-0.0081299244364305
2013-08-07,0.0074016633626949
2013-08-08,0.0055681701486747
2013-08-09,0.0
2013-08-12,0.0074331596078127
2013-08-13,0.007211965416529
2013-08-14,0.0072084967359618
2013-08-15,-0.001322063341182
2013-08-16,0.001877967997578
2013-08-19,0.0072724479213346
2013-08-20,-0.0071945189459902
2013-08-21,-0.0015876064272454
2013-08-22,-0.0052918873400785
2013-08-23,-0.0026325175651575
2013-08-26,0.0071971335554286
2013-08-27,-0.0018531605542028
2013-08-28,-0.0026408993972474
2013-08-29,0.0021322364762836
2013-08-30,0.0072346935975191
2013-09-03,0.0072542495257492
2013-09-04,0.0072966786249242
2013-09-05,-0.0007905098536801
2013-09-06,0.0002855477561825
2013-09-09,-0.0095673171378819
2013-09-10,-0.0052795812956337
2013-09-11,-0.0087641925974786
2013-09-12,0.0048223452812976
2013-09-13,0.0072899268953809
2013-09-16,0.0073085208314929
2013-09-17,0.0073735516840098
2013-09-18,-0.0186764819136718
2013-09-19,0.0
2013-09-20,0.0
2013-09-23,0.0008086715522483
2013-09-24,0.0021376682199139
2013-09-25,-0.0007858820207373
2013-09-26,-0.0060417508990699
2013-09-27,0.0007981317551104
2013-09-30,-0.0042099534594779
2013-10-01,-0.0062660098183527
2013-10-02,-0.0020874281311638
2013-10-03,0.0042182502580081
2013-10-04,0.0015894368889146
2013-10-07,0.0042524486471164
2013-10-08,0.0056121796823997
2013-10-09,0.0071965951812842
2013-10-10,0.0072163210822449
2013-10-11,-0.005550056888083
2013-10-14,0.0071335735432027
2013-10-15,0.0072005931085552
2013-10-16,0.000280095932857
2013-10-17,-0.0057803612725796
2013-10-18,-0.0026127650799797
2013-10-21,-0.0059838369169121
2013-10-22,-0.0036169881767268
2013-10-23,0.0007840648160246
2013-10-24,-0.0036162516809422
2013-10-25,-0.0012866628713517
2013-10-28,0.0072808853965631
2013-10-29,-0.0020656997409839
2013-10-30,0.0007798434210035
2013-10-31,0.0072621382906277
2013-11-01,0.0002674026124731
2013-11-04,0.0072566109810883
2013-11-05,-0.0012886339812113
2013-11-06,-0.0007688296407226
2013-11-07,0.0073161919672428
2013-11-08,0.0073112087488749
2013-11-11,0.002111669570693
2013-11-12,-0.0018160582981033
2013-11-13,0.0008042109010129
2013-11-14,-0.0057451580288954
2013-11-15,-0.0126895272480354
2013-11-18,0.0015625445572622
2013-11-19,0.002631999859314
2013-11-20,-0.0018241164227272
2013-11-21,-0.0057158014171103
2013-11-22,-0.0049028972200926
2013-11-25,-0.0012854655288042
2013-11-26,0.0025869419974577
2013-11-27,0.0043987006603118
2013-11-29,0.0031037828983329
2013-12-02,0.0072848598146511
2013-12-03,0.0007922934481825
2013-12-04,0.0073711442653678
2013-12-05,0.0071719205442335
2013-12-06,0.0071437997047729
2013-12-09,0.0047811066939562
2013-12-10,0.0037418905456518
2013-12-11,0.0072364014879486
2013-12-12,0.0072292747172459
2013-12-13,-0.0021037444264692
2013-12-16,0.0013581617631235
2013-12-17,0.0048426342848
2013-12-18,0.0072590450917877
2013-12-19,0.0072287507991968
2013-12-20,-0.0071159706460354
2013-12-23,-0.0075680189861024
2013-12-24,-0.0020625287727914
2013-12-26,-0.0018008003557137
2013-12-27,-0.0030910647071363
2013-12-30,-0.0053938207240805
2013-12-31,-0.0015242361571279
2014-01-02,0.0072849193251627
2014-01-03,0.0026122822732519
2014-01-06,0.0021026788271458
2014-01-07,0.0072903459877693
2014-01-08,0.0073518632654314
2014-01-09,0.0026484169742795
2014-01-10,0.0050253334550649
2014-01-13,-0.0012826614759768
2014-01-14,-0.0015393047473557
2014-01-15,0.0015977388724728
2014-01-16,-0.0041395651474268
2014-01-17,0.0026423801873787
2014-01-21,-0.0049002395620771
2014-01-22,-0.0040958178843673
2014-01-23,-0.0010087218300287
2014-01-24,0.0072671423875485
2014-01-27,0.0073052765535521
2014-01-28,-0.0010091364829966
2014-01-29,-0.0048971611671878
2014-01-30,0.0015780470576127
2014-01-31,-0.0143622014880642
2014-02-03,0.0072296654798873
2014-02-04,0.0072687297208713
2014-02-05,-0.0035933476361439
2014-02-06,-0.0007484491945186
2014-02-07,-0.0076261393470949
2014-02-10,0.007189183056691
2014-02-11,-0.0053191780618323
2014-02-12,0.0005261117354373
2014-02-13,-0.0007435575376769
2014-02-14,0.0005238666075153
2014-02-18,0.0002720164279053
2014-02-19,0.0071718927823642
2014-02-20,0.0072113452463726
2014-02-21,0.0015681486084231
2014-02-24,0.0072606709274567
2014-02-25,0.0015759109871409
2014-02-26,-0.0068887464383095
2014-02-27,0.0015681314914157
2014-02-28,0.0039007001988125
2014-03-03,-0.0015204302049585
2014-03-04,0.0
2014-03-05,-0.0033038961518376
2014-03-06,0.002586445697372
2014-03-07,0.0007942499994226
2014-03-10,0.0036335784172363
2014-03-11,0.0015722981297927
2014-03-12,0.0
2014-03-13,0.0072914467221767
2014-03-14,-0.0038430019769435
2014-03-17,-0.0017703311708658
2014-03-18,-0.0035553430581448
2014-03-19,0.0072387674166554
2014-03-20,-0.0022859995464529
2014-03-21,0.0025986170201406
2014-03-24,0.0072507263278733
2014-03-25,0.0028730683826529
2014-03-26,0.0008043234645556
2014-03-27,-0.0020272527790069
2014-03-28,-0.0053385693538973
2014-03-31,-0.003538728150173
2014-04-01,-0.0092936209060824
2014-04-02,0.0002733763670736
2014-04-03,0.0
2014-04-04,0.0015323317390736
2014-04-07,0.0073816521103247
2014-04-08,-0.0007319953493185
2014-04-09,-0.0014848612682695
2014-04-10,0.007366712829367
2014-04-11,-0.0097489409249609
2014-04-14,0.0010243974784531
2014-04-15,0.0017809330195062
2014-04-16,-0.0024791158125203
2014-04-17,-0.0039548920677474
2014-04-21,-0.002956271277212
2014-04-22,0.0002647216805518
2014-04-23,0.0010078303029184
2014-04-24,0.0072398496078798
2014-04-25,0.0072793754082249
2014-04-28,0.0
2014-04-29,-0.0059245870742341
2014-04-30,0.0025040559457611
2014-05-01,-0.0029455204145468
2014-05-02,-0.0036761959072396
2014-05-05,-0.0070642609001728
2014-05-06,0.0036898094060855
2014-05-07,-0.0055681134138401
2014-05-08,0.0073797604009995
2014-05-09,0.0073969780535623
2014-05-12,0.0002632433867706
2014-05-13,0.0046854118636758
2014-05-14,-0.0029253247269431
2014-05-15,0.0002627153069629
2014-05-16,-0.0007165841405659
2014-05-19,0.0041886423526891
2014-05-20,-0.0019373174545419
2014-05-21,-0.0014476606259048
2014-05-22,-0.0033853020205547
2014-05-23,0.0005003808073114
2014-05-27,0.0034255517231667
2014-05-28,0.0031817150764286
2014-05-29,0.0002601427306365
2014-05-30,-0.0041097909949006
2014-06-02,-0.0052973636923339
2014-06-03,0.0014645713400407
2014-06-04,-0.007934766041762
2014-06-05,-0.0009517678761825
2014-06-06,-0.0045488482171759
2014-06-09,0.0
2014-06-10,-0.0035840272880421
2014-06-11,0.0007255853326335
2014-06-12,0.0036221976576558
2014-06-13,0.0
2014-06-16,-0.0066710146996963
2014-06-17,0.0045533589958366
2014-06-18,0.0072252792727847
2014-06-19,-0.0125698549259962
2014-06-20,0.0074070905548706
2014-06-23,-0.0082636014757755
2014-06-24,-0.0040074263495287
2014-06-25,-0.0035170895380655
2014-06-26,-0.0007043319552584
2014-06-27,-0.0035100139788346
2014-06-30,-0.0039666130275985
2014-07-01,-0.0013996952302024
2014-07-02,0.0039674023650786
2014-07-03,0.0072850549889138
2014-07-07,0.0073576568259181
2014-07-08,0.0035726695443913
2014-07-09,-0.00779223394672
2014-07-10,0.000238881659119
2014-07-11,-0.0040053852607754
2014-07-14,0.0014159855125952
2014-07-15,0.0
2014-07-16,-0.0049141202707461
2014-07-17,-0.001870768359716
2014-07-18,0.0002316253719596
2014-07-21,-0.0011720365316224
2014-07-22,-0.0032607915640523
2014-07-23,0.0
2014-07-24,0.0039637267576082
2014-07-25,0.0018700176205621
2014-07-28,0.0013993054599656
2014-07-29,0.0028072677916683
2014-07-30,0.0073345458362117
2014-07-31,0.007430434924599
2014-08-01,0.0072336136114192
2014-08-04,-0.0156706181656565
2014-08-05,0.0072235975524312
2014-08-06,0.0019384473407795
2014-08-07,0.0002499369372079
2014-08-08,0.0072039430810602
2014-08-11,0.0072190335009709
2014-08-12,0.0
2014-08-13,-0.0044153198218059
2014-08-14,-0.0039309352693774
2014-08-15,-0.0043696108133302
2014-08-18,0.0006898866922704
2014-08-19,-0.0027530277149409
2014-08-20,-0.0059409821292171
2014-08-21,0.0025147821065492
2014-08-22,0.0039067157419121
2014-08-25,-0.003883800633624
2014-08-26,-0.0018255973837749
2014-08-27,0.0
2014-08-28,-0.0029598052857654
2014-08-29,-0.0038429882578816
2014-09-02,0.00338925341151
2014-09-03,0.0002179229144387
2014-09-04,0.0040836081416937
2014-09-05,-0.0029479551080064
2014-09-08,-0.0031735248899797
2014-09-09,0.0
2014-09-10,0.0018011709950651
2014-09-11,0.0072407649697348
2014-09-12,0.0073417138547513
2014-09-15,0.007158566230929
2014-09-16,-0.0095967462460346
2014-09-17,-0.0022863163237448
2014-09-18,-0.0038693605226566
2014-09-19,-0.0049932216609717
2014-09-22,0.0073116162311346
2014-09-23,0.0062317561709595
2014-09-24,0.0071353327098229
2014-09-25,0.0073887403793633
2014-09-26,0.0071054136052488
2014-09-29,-0.0091277159385118
2014-09-30,0.0072748656423251
2014-10-01,0.0073464579013731
2014-10-02,0.0073175267386966
2014-10-03,0.0
2014-10-06,0.0073622361031306
2014-10-07,0.0058070000478396
2014-10-08,0.0072267204255833
2014-10-09,0.0074073482114771
2014-10-10,0.0072281232624704
2014-10-13,0.0075979637571688
2014-10-14,0.0294691544529888
2014-10-15,0.0068789196934788
2014-10-16,0.0
2014-10-17,0.0
2014-10-20,0.0073405815978173
2014-10-21,-0.0060396829285555
2014-10-22,0.0073094600543759
2014-10-23,-0.0018358551135804
2014-10-24,-0.0046161242261063
2014-10-27,0.0072596969835863
2014-10-28,0.0004930788973778
2014-10-29,0.0072255443766136
2014-10-30,0.0073031121798738
2014-10-31,0.0073143952141963
2014-11-03,0.0073250487041347
2014-11-04,0.0073983859385828
2014-11-05,-0.0030240213330959
2014-11-06,0.0073453186068055
2014-11-07,0.0072500464370557
2014-11-10,0.0
2014-11-11,0.0073013907195209
2014-11-12,-0.004389934626332
2014-11-13,0.0073217201784103
2014-11-14,-0.0099573612800454
2014-11-17,-0.0082551007271087
2014-11-18,-0.0034104155971065
2014-11-19,-0.0081690201692322
2014-11-20,-0.0033855955777389
2014-11-21,0.0073623629489978
2014-11-24,0.0074170195059133
2014-11-25,0.0074270120860233
2014-11-26,0.0071429681792039
2014-11-28,0.007401004807952
2014-12-01,0.0073881279238423
2014-12-02,-0.0170024809807319
2014-12-03,0.0
2014-12-04,0.0
2014-12-05,0.0074395216529405
2014-12-08,0.0074850500571121
2014-12-09,-0.0134640742067514
2014-12-10,0.0074168788074278
2014-12-11,-0.0024694293087514
2014-12-12,0.0072023935369378
2014-12-15,0.0073538017647596
2014-12-16,0.0072634944208809
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-22,0.0072029669453401
2014-12-23,0.0071514552495663
2014-12-24,-0.0023879032676701
2014-12-26,0.002261053142802
2014-12-29,-0.0074909978231605
2014-12-30,-0.0018912432386654
2014-12-31,0.0049619880395685
2015-01-02,-0.0074686261825324
2015-01-05,0.0075492209959542
2015-01-06,0.007412571696765
2015-01-07,0.0074319798214967
2015-01-08,0.0
2015-01-09,0.0073588018426977
2015-01-12,0.0075418673833667
2015-01-13,0.0074221309079469
2015-01-14,0.007107209989339
2015-01-15,0.0073326830705551
2015-01-16,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,-0.0041491573719487
2015-01-26,0.007248050309996
2015-01-27,0.0072664420889256
2015-01-28,0.0073891194340844
2015-01-29,0.0074044461439524
2015-01-30,-0.0137131420486895
2015-02-02,0.0072772819351973
2015-02-03,-0.006816579310249
2015-02-04,-0.0019089186427617
2015-02-05,0.0071830857602039
2015-02-06,0.0074472822406324
2015-02-09,0.0072863309352517
