date,ret
2013-05-17,-0.0327423677514605
2013-05-20,0.0
2013-05-21,-0.0028574282568505
2013-05-22,0.0
2013-05-23,0.0277753529902016
2013-05-24,0.0280834379897807
2013-05-28,0.0284089028588867
2013-05-29,0.0288402673860628
2013-05-30,0.028763923348489
2013-05-31,0.0
2013-06-03,0.02735348368879
2013-06-04,0.0274474614246778
2013-06-05,0.0276903214714598
2013-06-06,-0.0486525332899445
2013-06-07,0.0
2013-06-10,0.0
2013-06-11,0.0045642249291082
2013-06-12,0.0276584036375204
2013-06-13,-0.0741039715731045
2013-06-14,0.0
2013-06-17,0.0030088495805822
2013-06-18,0.0
2013-06-19,0.0
2013-06-20,0.0771632510619999
2013-06-21,-0.0202117021325685
2013-06-24,0.0
2013-06-25,0.0276371665562669
2013-06-26,0.0
2013-06-27,0.0
2013-06-28,0.0
2013-07-01,0.0
2013-07-02,0.0061143137404164
2013-07-03,-0.0046066247710543
2013-07-05,0.0277117314281705
2013-07-08,-0.0455252511125467
2013-07-09,0.0
2013-07-10,0.0
2013-07-11,0.0
2013-07-12,0.0
2013-07-15,0.0
2013-07-16,0.0
2013-07-17,0.0276444156313919
2013-07-18,-0.0288514433654971
2013-07-19,0.0
2013-07-22,0.0
2013-07-23,0.0
2013-07-24,0.0
2013-07-25,-0.0362206117585648
2013-07-26,0.0
2013-07-29,0.0
2013-07-30,0.0
2013-07-31,0.0274844250610497
2013-08-01,-0.0243920935926819
2013-08-02,0.0
2013-08-05,0.0115670197501351
2013-08-06,0.0276142682584747
2013-08-07,-0.0419548023651461
2013-08-08,0.0
2013-08-09,0.0
2013-08-12,0.0029166374659204
2013-08-13,0.0175997362934092
2013-08-14,0.0280526655347312
2013-08-15,0.0164528313952549
2013-08-16,0.0287533079435118
2013-08-19,0.0289947188088495
2013-08-20,-0.0287242733073748
2013-08-21,0.0
2013-08-22,-0.0121691117678219
2013-08-23,0.0
2013-08-26,0.0
2013-08-27,-0.0243271213899873
2013-08-28,-0.013638235068537
2013-08-29,0.0198150896789168
2013-08-30,0.0
2013-09-03,0.0
2013-09-04,0.0277329949168503
2013-09-05,0.0092788877768712
2013-09-06,-0.0015379119560269
2013-09-09,0.0
2013-09-10,0.0
2013-09-11,0.0
2013-09-12,0.0276797488468469
2013-09-13,-0.0183223363794429
2013-09-16,0.0
2013-09-17,0.0
2013-09-18,0.0
2013-09-19,0.0
2013-09-20,0.0284839209608978
2013-09-23,-0.0459275629621724
2013-09-24,0.0
2013-09-25,0.0283562865532047
2013-09-26,0.0104576509123155
2013-09-27,0.0285695711817222
2013-09-30,-0.0105399036268762
2013-10-01,0.0
2013-10-02,0.0
2013-10-03,0.0
2013-10-04,-0.0030308874829912
2013-10-07,0.0
2013-10-08,-0.0211577236451316
2013-10-09,0.0
2013-10-10,0.0
2013-10-11,0.0
2013-10-14,0.0
2013-10-15,0.0286018373238921
2013-10-16,-0.0193902116795976
2013-10-17,0.0
2013-10-18,0.0
2013-10-21,0.0
2013-10-22,-0.0318742698708446
2013-10-23,0.0
2013-10-24,0.0275543255825825
2013-10-25,-0.0444938906336451
2013-10-28,0.0
2013-10-29,-0.0071831810788748
2013-10-30,0.0
2013-10-31,0.027564284751959
2013-11-01,-0.0244886445955692
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,-0.0500018586674271
2013-11-07,0.0
2013-11-08,0.0274447210448196
2013-11-11,0.0014431674624793
2013-11-12,0.0276847270149211
2013-11-13,-0.0435115707849125
2013-11-14,0.0
2013-11-15,0.0
2013-11-18,0.0
2013-11-19,0.0115295541563296
2013-11-20,0.027694757795927
2013-11-21,-0.0072719413114353
2013-11-22,-0.0014574875120964
2013-11-25,0.0189900300925451
2013-11-26,0.0280320154644553
2013-11-27,0.0280942683360816
2013-11-29,-0.0014810402895945
2013-12-02,0.0282299713820457
2013-12-03,-0.0251309701048856
2013-12-04,0.0
2013-12-05,0.0
2013-12-06,-0.0409822035700673
2013-12-09,0.0
2013-12-10,0.028261419829149
2013-12-11,0.0284946371421563
2013-12-12,-0.0014992892433098
2013-12-13,0.0
2013-12-16,-0.0119375478753031
2013-12-17,0.0
2013-12-18,0.0280321682890727
2013-12-19,0.0
2013-12-20,-0.0338501147916439
2013-12-23,0.0
2013-12-24,-0.019133444780426
2013-12-26,0.0
2013-12-27,-0.0191405429138122
2013-12-30,0.0
2013-12-31,0.0
2014-01-02,0.0
2014-01-03,0.0283774983715301
2014-01-06,-0.0044760368842298
2014-01-07,0.0
2014-01-08,0.0
2014-01-09,-0.0088676687475555
2014-01-10,0.0
2014-01-13,0.0
2014-01-14,0.0014676987927519
2014-01-15,0.0
2014-01-16,-0.0321772774204254
2014-01-17,0.0
2014-01-21,0.0
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.0278470747751384
2014-01-27,-0.0014643324183675
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,0.0
2014-01-31,0.0
2014-02-03,0.0
2014-02-04,0.0288686280307028
2014-02-05,0.0101505130282619
2014-02-06,-0.0230315565911857
2014-02-07,0.0
2014-02-10,0.0
2014-02-11,0.0
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,-0.0166787119062847
2014-02-21,0.0
2014-02-24,0.0
2014-02-25,0.0123991057645562
2014-02-26,0.027641569606815
2014-02-27,0.0055422464282861
2014-02-28,0.0
2014-03-03,0.0
2014-03-04,-0.004141083495638
2014-03-05,0.0
2014-03-06,0.0279214606889115
2014-03-07,-0.0264548079808862
2014-03-10,0.0
2014-03-11,0.0279897621885261
2014-03-12,0.0
2014-03-13,0.0
2014-03-14,0.0
2014-03-17,0.0
2014-03-18,0.0
2014-03-19,0.0289039645309612
2014-03-20,0.0274614384988165
2014-03-21,0.0
2014-03-24,0.0
2014-03-25,0.0
2014-03-26,0.0
2014-03-27,-0.0337056201097516
2014-03-28,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-07,0.0
2014-04-08,0.0
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0026464661112368
2014-04-14,0.0
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-21,0.0052253762851011
2014-04-22,0.0013034104224443
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-28,0.0
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,0.0
2014-05-05,-0.030283262287204
2014-05-06,0.0
2014-05-07,-0.0560169179107168
2014-05-08,0.0
2014-05-09,0.028737578764324
2014-05-12,0.0276843867852611
2014-05-13,-0.0013170521336249
2014-05-14,0.0
2014-05-15,0.0
2014-05-16,-0.0078627992241471
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,0.0093067698848867
2014-05-22,0.0
2014-05-23,0.0
2014-05-27,0.003932726758774
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0193531361001364
2014-06-10,0.0
2014-06-11,0.0288129727785477
2014-06-12,0.0274224757352148
2014-06-13,0.0
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-23,0.0278024792165234
2014-06-24,-0.008820412825617
2014-06-25,0.0
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,0.0
2014-07-02,0.0280238788471784
2014-07-03,0.0090132930427686
2014-07-07,-0.020514271524469
2014-07-08,0.0
2014-07-09,0.0
2014-07-10,-0.0342437276815379
2014-07-11,0.0
2014-07-14,0.0284404857456086
2014-07-15,-0.0218664143680143
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,-0.0358643721791615
2014-07-21,0.0
2014-07-22,0.0154126251912609
2014-07-23,-0.0038514356490496
2014-07-24,0.0
2014-07-25,0.0
2014-07-28,-0.0636147213343503
2014-07-29,0.0
2014-07-30,0.0287375948557264
2014-07-31,0.0278682739574185
2014-08-01,-0.0277610286525662
2014-08-04,0.0279052536062858
2014-08-05,0.0282526146759194
2014-08-06,0.028618426518985
2014-08-07,-0.0282937798076001
2014-08-08,0.0
2014-08-11,0.0
2014-08-12,0.0013251239280485
2014-08-13,-0.0132072354732148
2014-08-14,0.0
2014-08-15,0.0
2014-08-18,0.0
2014-08-19,-0.0464830415887995
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0283670099011523
2014-08-25,-0.0192139166065028
2014-08-26,0.0
2014-08-27,-0.0282158225402071
2014-08-28,0.0
2014-08-29,0.0
2014-09-02,0.0
2014-09-03,-0.0177850592994811
2014-09-04,0.0
2014-09-05,0.0
2014-09-08,0.0
2014-09-09,0.0280952975574346
2014-09-10,0.00897839645564
2014-09-11,-0.0292637085675697
2014-09-12,0.0
2014-09-15,0.00387174062521
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0283122666496069
2014-09-19,-0.0178588080071437
2014-09-22,0.0
2014-09-23,0.011596195433001
2014-09-24,0.0284495746530382
2014-09-25,0.0247137377925599
2014-09-26,-0.0090954409512026
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,-0.0051281526360917
2014-10-02,0.0
2014-10-03,-0.0242362169866492
2014-10-06,0.0
2014-10-07,0.0063840130093837
2014-10-08,0.0
2014-10-09,0.0
2014-10-10,-0.0088483973525282
2014-10-13,0.0
2014-10-14,0.0
2014-10-15,0.0
2014-10-16,0.0279170388882743
2014-10-17,0.0277586051873348
2014-10-20,0.0
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,0.0
2014-10-24,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,-0.0823402258455431
2014-10-31,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,-0.0908840297950513
2014-11-06,0.0
2014-11-07,-0.0316734265578035
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.0286119241863396
2014-11-13,0.0288528552348052
2014-11-14,0.0072423411314737
2014-11-17,-0.0476633718864559
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,-0.0035775978169366
2014-11-21,0.0284930401642038
2014-11-24,0.0
2014-11-25,0.0023926122826047
2014-11-26,0.0
2014-11-28,0.0
2014-12-01,0.0
2014-12-02,0.0
2014-12-03,0.0
2014-12-04,0.0011714945307534
2014-12-05,-0.0094636843644646
2014-12-08,-0.0219804053454362
2014-12-09,0.0
2014-12-10,0.0
2014-12-11,0.0225792072411441
2014-12-12,0.0
2014-12-15,0.0126917436782212
2014-12-16,0.0219828807155002
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-22,0.0220066329050758
2014-12-23,0.0
2014-12-24,0.0
2014-12-26,0.0
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0265068963474488
2015-01-02,0.0283347761051777
2015-01-05,0.0
2015-01-06,-0.0009191125576939
2015-01-07,0.0227125523224132
2015-01-08,0.0
2015-01-09,0.0
2015-01-12,0.028439722453353
2015-01-13,0.0283590201097732
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0021872215220142
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,-0.0620421465932768
2015-01-30,0.0
2015-02-02,0.0276990896261228
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,-0.0243647836792951
2015-02-06,0.0
2015-02-09,0.0267969976387405
2015-02-10,-0.0205921531152494
2015-02-11,0.0
2015-02-12,0.0165985246999857
2015-02-13,0.0261054259621851
2015-02-17,0.027403807573455
2015-02-18,-0.0057272678990205
2015-02-19,0.0
2015-02-20,0.0093540577100359
2015-02-23,-0.0065839183850344
2015-02-24,0.0
2015-02-25,0.0
2015-02-26,0.01706486310618
2015-02-27,0.0022495971531102
2015-03-02,0.029089293851251
2015-03-03,-0.0241881374466157
2015-03-04,0.0
2015-03-05,-0.0180898415124044
2015-03-06,0.0
2015-03-09,0.0022433609472698
2015-03-10,0.0
2015-03-11,0.0085578621668827
2015-03-12,-0.0236856438668426
2015-03-13,0.0
2015-03-16,-0.0032597726104003
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,0.0070802138540673
2015-03-23,0.0
2015-03-24,0.0115056737742649
2015-03-25,0.0110172690784744
2015-03-26,0.011955606050324
2015-03-27,-0.0060014536062666
2015-03-30,0.0
2015-03-31,0.0
2015-04-01,0.0162446927919357
2015-04-02,0.0
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0225644065124532
2015-04-09,0.0276759639511012
2015-04-10,-0.0131554841548061
2015-04-13,0.0
2015-04-14,-0.0087529100417913
2015-04-15,0.0
2015-04-16,0.0252651962513419
2015-04-17,-0.0015984941035728
2015-04-20,-0.0183445368268541
2015-04-21,0.0
2015-04-22,0.0181818196585181
2015-04-23,0.0
2015-04-24,0.0
2015-04-27,0.0
2015-04-28,-0.0115196420769815
2015-04-29,0.0
2015-04-30,0.0131116725789108
2015-05-01,-0.0308441490821359
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.0208190989211138
2015-05-07,-0.0012216738044084
2015-05-08,0.0
2015-05-11,0.0
2015-05-12,-0.0171006161494704
2015-05-13,0.0283673374201247
2015-05-14,-0.0142147729314957
2015-05-15,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0274857832910244
2015-05-22,-0.00556240220262
2015-05-26,0.0249654229939231
2015-05-27,-0.009359485272796
2015-05-28,0.0
2015-05-29,0.0
2015-06-01,0.0039495250920746
2015-06-02,0.0230195383353262
2015-06-03,0.0283237672526817
2015-06-04,0.011099506249379
2015-06-05,-0.0024989400397772
2015-06-08,0.0276368169789487
2015-06-09,0.0025168403455964
2015-06-10,0.016289425059067
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,-0.0050263588247065
2015-06-16,-0.0262593873034086
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,0.0108555127466778
2015-06-23,0.0288478543702872
2015-06-24,0.0278115900478905
2015-06-25,0.0279974669944078
2015-06-26,-0.0328916891099808
2015-06-29,0.0
2015-06-30,0.0280510258062713
2015-07-01,-0.0202799891549398
2015-07-02,0.0
2015-07-06,0.0
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0284465225873173
2015-07-10,-0.0180878391146869
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,-0.0164226701812374
2015-07-16,0.0
2015-07-17,0.0
2015-07-20,0.0025823093563526
2015-07-21,0.0270597024649494
2015-07-22,-0.0093807754894923
2015-07-23,0.0
2015-07-24,-0.0010192845602789
2015-07-27,0.0
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0060594175022865
2015-08-06,0.0277347305847897
2015-08-07,0.0
2015-08-10,0.0
2015-08-11,-0.0035714966641448
2015-08-12,0.0
2015-08-13,0.0
2015-08-14,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.0
2015-08-21,0.0281678326037999
2015-08-24,0.028047629053113
2015-08-25,0.0792441411244779
2015-08-26,-0.043250902302298
2015-08-27,0.0
2015-08-28,0.0
2015-08-31,0.0286414979708038
2015-09-01,0.0281589475005683
2015-09-02,0.0242956524660395
2015-09-03,-0.0267354895587971
2015-09-04,0.0283952524032684
2015-09-08,-0.0467623715958378
2015-09-09,0.0
2015-09-10,0.0051271818041584
2015-09-11,-0.0343630278621144
2015-09-14,0.0
2015-09-15,0.0
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-21,-0.0185309715681767
2015-09-22,0.0
2015-09-23,-0.0099823402563336
2015-09-24,0.0
2015-09-25,0.0
2015-09-28,0.0
2015-09-29,0.0061565582794718
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0277850196855382
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0180766962672496
2015-10-08,-0.0511914907037656
2015-10-09,0.0
2015-10-12,-0.021340702042063
2015-10-13,0.0
2015-10-14,0.0190125378295067
2015-10-15,0.0
2015-10-16,0.0
2015-10-19,0.0
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-26,0.028292395332027
2015-10-27,0.0106466871356951
2015-10-28,0.0286984617675158
2015-10-29,0.0276597761329764
2015-10-30,-0.013170667275454
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0285083833264783
2015-11-09,-0.0284398916481459
2015-11-10,0.0
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0283153972041378
2015-11-16,-0.0593228504678305
2015-11-17,0.0
2015-11-18,0.028176565594193
2015-11-19,0.0
2015-11-20,0.0
2015-11-23,0.0
2015-11-24,-0.0121998250719821
2015-11-25,0.02822847794659
2015-11-27,0.0036743585917398
2015-11-30,0.0
2015-12-01,0.0
2015-12-02,0.0
2015-12-03,0.0237638715275849
2015-12-04,-0.0407039900553427
2015-12-07,0.0
2015-12-08,0.0
2015-12-09,0.0
2015-12-10,0.0
2015-12-11,0.0275765480942908
2015-12-14,0.0274304266768889
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0
2015-12-21,0.0280648879094662
2015-12-22,0.0278356412079121
2015-12-23,0.0
2015-12-24,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0287501941985703
2016-01-04,0.0276018674360207
2016-01-05,0.0274127126764835
2016-01-06,0.0
2016-01-07,0.0
2016-01-08,0.0048097588106577
2016-01-11,0.0
2016-01-12,0.0
2016-01-13,0.027635089298333
2016-01-14,0.0
2016-01-15,0.0
2016-01-19,-0.0388243264662583
2016-01-20,0.0
2016-01-21,0.0156618026407817
2016-01-22,0.0
2016-01-25,0.0
2016-01-26,-0.0177838243298902
2016-01-27,0.0
2016-01-28,0.0
2016-01-29,0.0
2016-02-01,0.0
2016-02-02,0.0
2016-02-03,0.0
2016-02-04,0.0
2016-02-05,0.0278310497622236
2016-02-08,0.0
2016-02-09,-0.0267193870768317
2016-02-10,0.0
2016-02-11,0.0283598856537525
2016-02-12,0.0284486332837581
2016-02-16,0.02826372647869
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,0.0
2016-02-22,-0.0244045201763346
2016-02-23,0.0
2016-02-24,0.0
2016-02-25,0.0
2016-02-26,0.0
2016-02-29,-0.0167980609007486
2016-03-01,0.0
2016-03-02,0.027986882111368
2016-03-03,0.0
2016-03-04,0.0
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,0.0
2016-03-10,0.0
2016-03-11,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-21,0.02753427989081
2016-03-22,0.0
2016-03-23,0.0
2016-03-24,0.0
2016-03-28,0.0
2016-03-29,-0.0457863367278845
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-04,0.0
2016-04-05,0.0285404345436404
2016-04-06,-0.001059249679321
2016-04-07,-0.0042369343701096
2016-04-08,0.0
2016-04-11,0.0
2016-04-12,-0.0273116444394619
2016-04-13,0.0
2016-04-14,-0.0052917907396495
2016-04-15,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.028507918491162
2016-04-22,-0.024993961337317
2016-04-25,0.0
2016-04-26,-0.0032501840748725
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,0.0276293662758544
2016-05-02,0.0
2016-05-03,0.0
2016-05-04,0.0
2016-05-05,0.0
2016-05-06,0.0284501796569367
2016-05-09,-0.0209541220640513
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0
2016-05-13,0.0
2016-05-16,-0.0187312592037705
2016-05-17,0.0285781858309104
2016-05-18,0.0280466534418548
2016-05-19,-0.0544732936267275
2016-05-20,0.0
2016-05-23,0.0
2016-05-24,-0.0329970551985734
2016-05-25,0.0
2016-05-26,-0.0506604323895185
2016-05-27,0.0
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0281754483349103
2016-06-03,0.0
2016-06-06,0.0
2016-06-07,0.0061767629614886
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-13,0.0101850599671093
2016-06-14,-0.0202642173969659
2016-06-15,0.0
2016-06-16,-0.0303959650965423
2016-06-17,0.0
2016-06-20,0.0
2016-06-21,-0.0030372953198722
2016-06-22,0.0183010960426917
2016-06-23,-0.0182517752237688
2016-06-24,0.0
2016-06-27,0.0
2016-06-28,0.0
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-05,0.0
2016-07-06,0.0
2016-07-07,0.0
2016-07-08,-0.0757656267180498
2016-07-11,0.0
2016-07-12,0.0285845121004191
2016-07-13,-0.0136928234222956
2016-07-14,0.0
2016-07-15,-0.016683906030553
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0177461370840292
2016-07-21,-0.0411672642124498
2016-07-22,0.0
2016-07-25,0.0
2016-07-26,0.0283469562995291
2016-07-27,0.0286764039876783
2016-07-28,-0.0177304806922387
2016-07-29,0.0
2016-08-01,0.0
2016-08-02,0.0049239568006529
2016-08-03,0.0277492783679171
2016-08-04,0.0069400971324087
2016-08-05,0.0214779814407508
2016-08-08,0.0
2016-08-09,0.0039095321468494
2016-08-10,0.0043133989423163
2016-08-11,0.0
2016-08-12,0.0042971849457966
2016-08-15,0.0285123331653414
2016-08-16,0.0135964999818849
2016-08-17,0.0138418064738399
2016-08-18,0.0
2016-08-19,0.0
2016-08-22,-0.0023704353927477
2016-08-23,0.0028061466671225
2016-08-24,-0.0008199451171465
2016-08-25,-0.0014331849530622
2016-08-26,0.0
2016-08-29,-0.0112794579019753
2016-08-30,0.0
2016-08-31,-0.018592025361159
2016-09-01,0.0059069282066885
2016-09-02,-0.0380470361494151
2016-09-06,0.0
2016-09-07,0.0
2016-09-08,0.0
2016-09-09,0.0
2016-09-12,-0.0755506525685617
2016-09-13,0.0
2016-09-14,-0.0010461454616601
2016-09-15,0.0
2016-09-16,0.0
2016-09-19,0.0
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,0.0099592135841413
2016-09-27,0.0282533478198239
2016-09-28,0.0282961644197745
2016-09-29,0.0287243575383238
2016-09-30,0.0278916952530701
2016-10-03,0.020684071819141
2016-10-04,0.0084140595338633
2016-10-05,0.009182792622463
2016-10-06,-0.0001777787090199
2016-10-07,0.0
2016-10-10,-0.0023869503339113
2016-10-11,0.0
2016-10-12,-0.0125614809196449
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,-0.0037478466752803
2016-10-18,0.0
2016-10-19,0.0
2016-10-20,0.0028686634177255
2016-10-21,0.0012722404595701
2016-10-24,0.0006648869538474
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0059732512822043
2016-10-28,-0.005648313184605
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0002763235115512
2016-11-03,-0.0075757205160824
2016-11-04,0.0
2016-11-07,0.0178497870306373
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0355670685963716
2016-11-11,0.0041168558849256
2016-11-14,0.0221732989417533
2016-11-15,-0.0323030516632917
2016-11-16,0.0
2016-11-17,-0.0156465495029963
2016-11-18,0.022666559819239
2016-11-21,-0.0248601435980843
2016-11-22,0.0
2016-11-23,0.0
2016-11-25,-0.0295500311556191
2016-11-28,0.0
2016-11-29,0.0
2016-11-30,0.0
2016-12-01,-0.001198312672629
2016-12-02,-0.0053373704845608
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,-0.0153745653947022
2016-12-08,0.0
2016-12-09,0.0
2016-12-12,0.0
2016-12-13,0.0
2016-12-14,0.0
2016-12-15,-0.0049523122104505
2016-12-16,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,-0.000639979148801
2016-12-23,0.0
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,-0.0060757185450543
2016-12-30,0.0
2017-01-03,0.0032458272870061
2017-01-04,-0.0010791658873016
2017-01-05,0.0
2017-01-06,0.0
2017-01-09,0.0
2017-01-10,0.0114754155393685
2017-01-11,-0.0256125615458431
2017-01-12,0.0
2017-01-13,0.0
2017-01-17,0.0
2017-01-18,0.0
2017-01-19,0.0116894557001507
2017-01-20,-0.0018967794198201
2017-01-23,0.0
2017-01-24,0.0
2017-01-25,-0.0176128503629676
2017-01-26,-0.0031072608830656
2017-01-27,0.0
2017-01-30,-0.0008546860817354
2017-01-31,0.0
2017-02-01,0.0
2017-02-02,-0.0137271047348542
2017-02-03,0.0
2017-02-06,0.0
2017-02-07,-0.0011343360754478
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,-0.0300275139271475
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,-0.0194133755292421
2017-02-16,0.0
2017-02-17,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,0.0
2017-02-27,0.0
2017-02-28,-0.0377549362317739
2017-03-01,0.0
2017-03-02,-0.0426675950510502
2017-03-03,0.0
2017-03-06,0.0009736470215992
2017-03-07,-0.0019517519949171
2017-03-08,0.0277079733711336
2017-03-09,0.0144561295703649
2017-03-10,0.0
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,0.0
2017-03-16,0.0
2017-03-17,-0.0003480369598967
2017-03-20,0.0
2017-03-21,-0.0373081787794691
2017-03-22,0.0
2017-03-23,0.0
2017-03-24,-0.0087704568712774
2017-03-27,0.0
2017-03-28,0.0028884539781508
2017-03-29,0.0096561493148426
2017-03-30,0.0282228035095299
2017-03-31,-0.010665042068811
2017-04-03,0.0
2017-04-04,0.0
2017-04-05,0.0
2017-04-06,0.0
2017-04-07,0.0280657301081619
2017-04-10,-0.0048306989453567
2017-04-11,0.0280251171958108
2017-04-12,0.0
2017-04-13,0.0
2017-04-17,-0.007667431805006
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0280251227718109
2017-04-21,-0.025962400747267
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0115291993889148
2017-04-27,-0.0162766615847675
2017-04-28,0.0
2017-05-01,0.02806581464621
2017-05-02,0.0
2017-05-03,0.0194023744499323
2017-05-04,-0.0251398917548901
2017-05-05,0.0
2017-05-08,0.0
2017-05-09,0.0280998288774554
2017-05-10,-0.002903656055636
2017-05-11,0.0
2017-05-12,0.0
2017-05-15,0.0
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,0.0
2017-05-19,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-05,0.0
2017-06-06,0.0175025068408689
2017-06-07,-0.012856711125778
2017-06-08,0.0
2017-06-09,-0.0092687261160647
2017-06-12,0.0278541781522267
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0027425903907407
2017-06-21,0.0285179511300031
2017-06-22,0.0119353462970239
2017-06-23,0.0014247278467529
2017-06-26,-0.0109379828469365
2017-06-27,0.0
2017-06-28,0.0041609067754562
2017-06-29,0.0030816163432116
2017-06-30,0.0113951380126007
2017-07-03,0.0286182699641117
2017-07-05,0.0277968860716522
2017-07-06,-0.0143858219701406
2017-07-07,0.0
2017-07-10,0.0143842038665673
2017-07-11,0.0278302929555691
2017-07-12,0.0009506992734389
2017-07-13,0.0
2017-07-14,0.007601971418552
