date,ret
2013-10-03,0.0108847466526647
2013-10-04,-0.0057032146808433
2013-10-07,0.0
2013-10-08,0.0120895912237168
2013-10-09,0.0046144495759119
2013-10-10,0.0
2013-10-11,0.0
2013-10-14,0.0
2013-10-15,0.0
2013-10-16,-0.002004410859912
2013-10-17,0.0
2013-10-18,0.0
2013-10-21,0.0
2013-10-22,0.0
2013-10-23,0.0
2013-10-24,0.0
2013-10-25,0.0
2013-10-28,0.0
2013-10-29,-0.0016834572652185
2013-10-30,0.0
2013-10-31,-0.002189090773137
2013-11-01,0.0
2013-11-04,0.0
2013-11-05,0.0
2013-11-06,0.0
2013-11-07,0.0
2013-11-08,-0.0141866605337569
2013-11-11,0.0
2013-11-12,0.0
2013-11-13,0.0
2013-11-14,0.0
2013-11-15,0.0
2013-11-18,0.0
2013-11-19,0.0
2013-11-20,0.0078913584971687
2013-11-21,-0.0040857858993572
2013-11-22,0.0
2013-11-25,0.0
2013-11-26,-0.0018821842738705
2013-11-27,0.0
2013-11-29,0.0
2013-12-02,0.0036655050076921
2013-12-03,0.0066290766996945
2013-12-04,-0.000928381275961
2013-12-05,-0.0006830007970503
2013-12-06,0.0
2013-12-09,0.0
2013-12-10,0.0
2013-12-11,0.0161846944757142
2013-12-12,-0.003613054728654
2013-12-13,0.0
2013-12-16,0.0
2013-12-17,0.0
2013-12-18,0.0
2013-12-19,0.0
2013-12-20,0.0
2013-12-23,0.0
2013-12-24,0.0
2013-12-26,0.0
2013-12-27,0.0
2013-12-30,0.0009702625729057
2013-12-31,-0.0027326564927303
2014-01-02,0.0
2014-01-03,0.0
2014-01-06,0.0
2014-01-07,-0.0011265964661054
2014-01-08,0.0
2014-01-09,0.0
2014-01-10,0.0
2014-01-13,0.0
2014-01-14,-0.0057729326022322
2014-01-15,0.0
2014-01-16,0.0
2014-01-17,0.0012016023949357
2014-01-21,0.0037663094361635
2014-01-22,0.0
2014-01-23,0.0
2014-01-24,0.0187101045878519
2014-01-27,0.0034359035195767
2014-01-28,0.0
2014-01-29,0.0
2014-01-30,-0.0009093304472886
2014-01-31,0.0
2014-02-03,0.0186588701073497
2014-02-04,-0.0026508005850297
2014-02-05,0.0
2014-02-06,0.0
2014-02-07,0.0
2014-02-10,0.0
2014-02-11,-0.0075609213618332
2014-02-12,0.0
2014-02-13,0.0
2014-02-14,0.0
2014-02-18,0.0
2014-02-19,0.0
2014-02-20,-0.0060709726353639
2014-02-21,0.0
2014-02-24,0.0
2014-02-25,0.0
2014-02-26,0.0009798010250225
2014-02-27,0.0
2014-02-28,0.0
2014-03-03,0.0
2014-03-04,-0.0054846522601209
2014-03-05,0.0
2014-03-06,0.0
2014-03-07,0.0
2014-03-10,0.0
2014-03-11,0.0110947842211159
2014-03-12,-0.0043430402779546
2014-03-13,0.0
2014-03-14,0.002162190618725
2014-03-17,-0.0083080371269512
2014-03-18,0.0
2014-03-19,0.0
2014-03-20,-0.0029815187457946
2014-03-21,0.0
2014-03-24,0.0
2014-03-25,-0.0038936371669046
2014-03-26,0.0
2014-03-27,0.0012115170314022
2014-03-28,0.0
2014-03-31,0.0
2014-04-01,0.0
2014-04-02,0.0
2014-04-03,0.0
2014-04-04,0.0
2014-04-07,0.0116476924999031
2014-04-08,-0.0018117316204842
2014-04-09,0.0
2014-04-10,0.0
2014-04-11,0.0068958197390014
2014-04-14,0.0007509750512866
2014-04-15,0.0
2014-04-16,0.0
2014-04-17,0.0
2014-04-21,0.0
2014-04-22,0.0
2014-04-23,0.0
2014-04-24,0.0
2014-04-25,0.0
2014-04-28,0.0032440962745559
2014-04-29,0.0
2014-04-30,0.0
2014-05-01,0.0
2014-05-02,0.0011778899617185
2014-05-05,-0.0051825753279133
2014-05-06,0.0
2014-05-07,-0.0074525855132415
2014-05-08,0.0
2014-05-09,0.0
2014-05-12,0.0
2014-05-13,0.0
2014-05-14,0.0
2014-05-15,0.0043487714720591
2014-05-16,-0.0017732737486656
2014-05-19,0.0
2014-05-20,0.0
2014-05-21,-0.0072028533102661
2014-05-22,0.0
2014-05-23,0.0
2014-05-27,0.0
2014-05-28,0.0
2014-05-29,0.0
2014-05-30,0.0
2014-06-02,0.0
2014-06-03,0.0
2014-06-04,0.0
2014-06-05,0.0
2014-06-06,0.0
2014-06-09,0.0
2014-06-10,0.0
2014-06-11,0.0039612362037038
2014-06-12,0.011986494126555
2014-06-13,-0.0028337361257234
2014-06-16,0.0
2014-06-17,0.0
2014-06-18,0.0
2014-06-19,0.0
2014-06-20,0.0
2014-06-23,0.0
2014-06-24,0.0081963177643595
2014-06-25,-0.004157562083726
2014-06-26,0.0
2014-06-27,0.0
2014-06-30,0.0
2014-07-01,-0.0052400640824704
2014-07-02,0.0
2014-07-03,-0.0041182897616196
2014-07-07,0.0
2014-07-08,0.0053571193610053
2014-07-09,0.002467970910351
2014-07-10,0.0
2014-07-11,-0.0046129447186445
2014-07-14,0.0
2014-07-15,0.0
2014-07-16,0.0
2014-07-17,0.0
2014-07-18,-0.004817322123519
2014-07-21,0.0
2014-07-22,0.0
2014-07-23,0.0
2014-07-24,0.0055717893489579
2014-07-25,3.49505886052537e-05
2014-07-28,0.0
2014-07-29,0.0120462979258799
2014-07-30,0.0018518518518519
2014-07-31,0.0
2014-08-01,-0.0018004176969056
2014-08-04,0.0
2014-08-05,0.0
2014-08-06,0.0007448982486257
2014-08-07,0.0044611333003883
2014-08-08,0.0
2014-08-11,0.0
2014-08-12,0.0
2014-08-13,-0.0060693950112443
2014-08-14,0.0
2014-08-15,0.0
2014-08-18,0.0
2014-08-19,0.0
2014-08-20,0.0
2014-08-21,0.0
2014-08-22,0.0
2014-08-25,0.0006937192486107
2014-08-26,0.0
2014-08-27,0.0
2014-08-28,0.0
2014-08-29,0.0
2014-09-02,0.0
2014-09-03,0.0
2014-09-04,0.0
2014-09-05,0.0
2014-09-08,0.0
2014-09-09,0.0
2014-09-10,0.0
2014-09-11,0.0
2014-09-12,0.0
2014-09-15,0.0
2014-09-16,0.0
2014-09-17,0.0
2014-09-18,0.0
2014-09-19,0.0
2014-09-22,0.0
2014-09-23,0.0042679797900055
2014-09-24,-0.0048400290856207
2014-09-25,0.0
2014-09-26,-0.0066637250334019
2014-09-29,0.0
2014-09-30,0.0
2014-10-01,0.0
2014-10-02,0.0007281235225522
2014-10-03,0.0
2014-10-06,0.0
2014-10-07,0.0
2014-10-08,-0.0172741432925106
2014-10-09,0.0
2014-10-10,0.0146952173264838
2014-10-13,0.0185577870112922
2014-10-14,-0.0061123424085318
2014-10-15,0.0
2014-10-16,0.0
2014-10-17,0.0
2014-10-20,0.0
2014-10-21,0.0
2014-10-22,0.0
2014-10-23,-0.0080195125071185
2014-10-24,0.0
2014-10-27,0.0
2014-10-28,0.0
2014-10-29,0.0
2014-10-30,0.0
2014-10-31,0.0
2014-11-03,0.0
2014-11-04,0.0
2014-11-05,0.0
2014-11-06,0.0
2014-11-07,0.0
2014-11-10,0.0
2014-11-11,0.0
2014-11-12,0.0
2014-11-13,0.0
2014-11-14,0.0
2014-11-17,0.0
2014-11-18,0.0
2014-11-19,0.0
2014-11-20,0.0
2014-11-21,0.0
2014-11-24,0.0
2014-11-25,0.0
2014-11-26,0.0
2014-11-28,0.0108872072679748
2014-12-01,0.0097604803272506
2014-12-02,-0.0048054322277356
2014-12-03,0.0
2014-12-04,0.0
2014-12-05,-0.0008074172534631
2014-12-08,0.0
2014-12-09,-0.0115291940375084
2014-12-10,0.0
2014-12-11,-0.0065807401200845
2014-12-12,0.0
2014-12-15,0.0115692578694277
2014-12-16,0.0
2014-12-17,0.0
2014-12-18,0.0
2014-12-19,0.0
2014-12-22,0.0
2014-12-23,0.0
2014-12-24,0.0
2014-12-26,0.0
2014-12-29,0.0
2014-12-30,0.0
2014-12-31,0.0138227114281481
2015-01-02,0.0058861382505583
2015-01-05,0.0
2015-01-06,0.0184866511425425
2015-01-07,0.0015463362132759
2015-01-08,0.0
2015-01-09,0.0
2015-01-12,0.0073532628034846
2015-01-13,0.0183440264850609
2015-01-14,0.0
2015-01-15,0.0087572919811831
2015-01-16,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-26,-0.003341585430916
2015-01-27,0.0
2015-01-28,0.0164653464892574
2015-01-29,-0.0103995105847327
2015-01-30,0.0
2015-02-02,-0.0121360537085899
2015-02-03,0.0
2015-02-04,0.0
2015-02-05,-0.0056315574855475
2015-02-06,0.0
2015-02-09,0.0
2015-02-10,0.0
2015-02-11,0.0
2015-02-12,0.0
2015-02-13,0.0
2015-02-17,0.0
2015-02-18,0.0
2015-02-19,0.0
2015-02-20,0.0
2015-02-23,0.0
2015-02-24,-0.0042458485519742
2015-02-25,0.0
2015-02-26,0.0
2015-02-27,0.0
2015-03-02,0.0
2015-03-03,0.0
2015-03-04,0.0031338886956906
2015-03-05,0.0
2015-03-06,0.0
2015-03-09,-0.0093211938700317
2015-03-10,0.0
2015-03-11,0.0029981624165835
2015-03-12,0.0
2015-03-13,0.0
2015-03-16,-0.0124155543607845
2015-03-17,0.0
2015-03-18,0.0
2015-03-19,0.0
2015-03-20,-0.0012101200356231
2015-03-23,0.0
2015-03-24,0.0008649955269066
2015-03-25,0.0185233198960532
2015-03-26,-0.0023014932971913
2015-03-27,-0.0054757430408548
2015-03-30,0.0
2015-03-31,0.0
2015-04-01,0.0040767029313601
2015-04-02,-0.0031477836592925
2015-04-06,0.0
2015-04-07,0.0
2015-04-08,0.0
2015-04-09,0.0
2015-04-10,0.0
2015-04-13,0.0
2015-04-14,-0.0053838132144524
2015-04-15,0.0
2015-04-16,0.0
2015-04-17,0.0
2015-04-20,-0.0083224191675109
2015-04-21,0.0
2015-04-22,0.0
2015-04-23,0.0
2015-04-24,0.0
2015-04-27,0.0014974953737243
2015-04-28,0.0
2015-04-29,0.0
2015-04-30,0.0040639690048309
2015-05-01,-0.0079268850321411
2015-05-04,0.0
2015-05-05,0.0
2015-05-06,0.005114694040192
2015-05-07,0.0
2015-05-08,0.0
2015-05-11,0.0
2015-05-12,0.0
2015-05-13,0.0
2015-05-14,0.0
2015-05-15,0.0
2015-05-18,0.0
2015-05-19,0.0
2015-05-20,0.0
2015-05-21,0.0
2015-05-22,0.0
2015-05-26,0.0092483565380496
2015-05-27,-0.0032978436499654
2015-05-28,0.0
2015-05-29,0.0091151064536905
2015-06-01,-0.0014374558081433
2015-06-02,0.0
2015-06-03,0.0
2015-06-04,0.0
2015-06-05,-0.0029146588132966
2015-06-08,0.0
2015-06-09,-0.0010257178854287
2015-06-10,0.0
2015-06-11,0.0
2015-06-12,0.0
2015-06-15,0.0006727929110599
2015-06-16,-0.0022957970515407
2015-06-17,0.0
2015-06-18,0.0
2015-06-19,0.0
2015-06-22,-0.0005940542913964
2015-06-23,0.0
2015-06-24,0.0070130675650912
2015-06-25,0.0068697374591419
2015-06-26,0.0008892086564316
2015-06-29,0.0
2015-06-30,0.0091591044971348
2015-07-01,0.0
2015-07-02,0.0
2015-07-06,-0.0029903407520242
2015-07-07,0.0
2015-07-08,0.0
2015-07-09,0.0072595490105844
2015-07-10,0.0
2015-07-13,0.0
2015-07-14,0.0
2015-07-15,0.0
2015-07-16,0.0008966202556224
2015-07-17,0.0
2015-07-20,0.0
2015-07-21,0.0
2015-07-22,0.0026475102562493
2015-07-23,0.0055109462051068
2015-07-24,0.0126978449432173
2015-07-27,-0.0021745326515214
2015-07-28,0.0
2015-07-29,0.0
2015-07-30,0.0
2015-07-31,0.0
2015-08-03,0.0
2015-08-04,0.0
2015-08-05,0.0
2015-08-06,0.0
2015-08-07,0.0026715819293525
2015-08-10,0.0
2015-08-11,0.0
2015-08-12,-0.0088368583013681
2015-08-13,0.0
2015-08-14,0.0
2015-08-17,0.0
2015-08-18,0.0
2015-08-19,0.0
2015-08-20,0.012233932537538
2015-08-21,0.0166837683736638
2015-08-24,-0.0347037894772581
2015-08-25,0.0187427207296033
2015-08-26,-0.0110811700298872
2015-08-27,0.0
2015-08-28,0.0
2015-08-31,0.0
2015-09-01,0.0054666779288792
2015-09-02,-0.0068269974988212
2015-09-03,0.0
2015-09-04,0.0
2015-09-08,-0.0124102837087396
2015-09-09,0.0
2015-09-10,-0.003834734149461
2015-09-11,0.0
2015-09-14,0.0
2015-09-15,-0.0132038398664713
2015-09-16,0.0
2015-09-17,0.0
2015-09-18,0.0
2015-09-21,0.0005105691888049
2015-09-22,0.0
2015-09-23,0.0068273374487004
2015-09-24,-0.005805401422058
2015-09-25,0.0080270087966505
2015-09-28,0.0
2015-09-29,-0.0013578677793509
2015-09-30,0.0
2015-10-01,0.0
2015-10-02,0.0
2015-10-05,0.0
2015-10-06,0.0
2015-10-07,0.0
2015-10-08,0.0
2015-10-09,0.0
2015-10-12,0.0
2015-10-13,0.0
2015-10-14,0.0074081371974565
2015-10-15,-0.003703710058295
2015-10-16,0.0
2015-10-19,-0.0052685327153607
2015-10-20,0.0
2015-10-21,0.0
2015-10-22,0.0
2015-10-23,0.0
2015-10-26,0.0
2015-10-27,0.0
2015-10-28,-0.0044665966091953
2015-10-29,0.0
2015-10-30,0.0
2015-11-02,0.0
2015-11-03,0.0
2015-11-04,0.0
2015-11-05,0.0
2015-11-06,0.0
2015-11-09,0.0
2015-11-10,-0.0040344949316656
2015-11-11,0.0
2015-11-12,0.0
2015-11-13,0.0004784179382282
2015-11-16,0.0
2015-11-17,0.0
2015-11-18,0.0
2015-11-19,0.0
2015-11-20,0.0
2015-11-23,0.0
2015-11-24,-0.0050448375058538
2015-11-25,0.0
2015-11-27,0.0
2015-11-30,0.0
2015-12-01,-0.0044202435460642
2015-12-02,0.0
2015-12-03,0.0184606927722341
2015-12-04,-0.0132229107933573
2015-12-07,0.0
2015-12-08,0.0028844310845368
2015-12-09,-0.0008320747328969
2015-12-10,-0.0058457023823687
2015-12-11,0.0
2015-12-14,-0.0034844023135494
2015-12-15,0.0
2015-12-16,0.0
2015-12-17,0.0
2015-12-18,0.0130556863668471
2015-12-21,0.0009384193531705
2015-12-22,0.0
2015-12-23,0.0
2015-12-24,0.0
2015-12-28,0.0
2015-12-29,0.0
2015-12-30,0.0
2015-12-31,0.0024521158206751
2016-01-04,-0.0037224536691184
2016-01-05,-0.0003952592144803
2016-01-06,0.0
2016-01-07,0.0111373429240975
2016-01-08,0.0184603387385895
2016-01-11,0.0058939684228298
2016-01-12,0.0
2016-01-13,0.0
2016-01-14,-0.008829567290015
2016-01-15,0.0
2016-01-19,0.0184281112233755
2016-01-20,0.0
2016-01-21,-0.0047313717530211
2016-01-22,0.0
2016-01-25,0.0
2016-01-26,-0.0162775702323626
2016-01-27,0.0
2016-01-28,-0.0008843726747587
2016-01-29,0.0
2016-02-01,0.0
2016-02-02,0.0102602993838021
2016-02-03,0.0180466511841743
2016-02-04,0.0
2016-02-05,0.0
2016-02-08,-0.0027377785246065
2016-02-09,-0.0178164238783533
2016-02-10,0.0
2016-02-11,0.0024502915858273
2016-02-12,-0.0139525640967902
2016-02-16,0.0
2016-02-17,0.0
2016-02-18,0.0
2016-02-19,-0.0069536781132124
2016-02-22,0.0
2016-02-23,0.0
2016-02-24,-0.0125042327546508
2016-02-25,0.0
2016-02-26,0.0
2016-02-29,0.0
2016-03-01,0.0
2016-03-02,0.0
2016-03-03,0.0
2016-03-04,0.0
2016-03-07,0.0
2016-03-08,0.0
2016-03-09,-0.0008261234318063
2016-03-10,0.0
2016-03-11,0.0
2016-03-14,0.0
2016-03-15,0.0
2016-03-16,0.0
2016-03-17,0.0
2016-03-18,0.0
2016-03-21,0.0
2016-03-22,0.0
2016-03-23,0.0042057005946714
2016-03-24,-0.0028970791315144
2016-03-28,0.0
2016-03-29,0.0
2016-03-30,0.0
2016-03-31,0.0
2016-04-01,0.0
2016-04-04,0.0
2016-04-05,-0.0005958799325213
2016-04-06,-0.0054150268742543
2016-04-07,0.0
2016-04-08,0.0021426777500477
2016-04-11,0.0
2016-04-12,0.0
2016-04-13,0.0
2016-04-14,0.0
2016-04-15,0.0
2016-04-18,0.0
2016-04-19,0.0
2016-04-20,0.0
2016-04-21,0.0
2016-04-22,0.0
2016-04-25,0.0
2016-04-26,-0.0066806752879858
2016-04-27,0.0
2016-04-28,0.0
2016-04-29,2.88173082636511e-05
2016-05-02,-0.0034415107832436
2016-05-03,0.0
2016-05-04,0.0069056111188483
2016-05-05,0.003162461187177
2016-05-06,0.0
2016-05-09,0.0
2016-05-10,0.0
2016-05-11,0.0
2016-05-12,0.0020997136116827
2016-05-13,0.0
2016-05-16,-0.0123859062437327
2016-05-17,0.0
2016-05-18,0.0
2016-05-19,0.0
2016-05-20,-0.0014344653015829
2016-05-23,0.0
2016-05-24,-0.006194796465555
2016-05-25,0.0
2016-05-26,0.0
2016-05-27,-0.0018297521506724
2016-05-31,0.0
2016-06-01,0.0
2016-06-02,0.0
2016-06-03,0.0
2016-06-06,0.0
2016-06-07,0.0
2016-06-08,0.0
2016-06-09,0.0
2016-06-10,0.0
2016-06-13,0.0103371461467223
2016-06-14,-0.0016220628864933
2016-06-15,0.0
2016-06-16,0.0
2016-06-17,0.0
2016-06-20,0.0
2016-06-21,0.0
2016-06-22,0.0
2016-06-23,0.0
2016-06-24,0.0
2016-06-27,0.018418760951943
2016-06-28,-0.0044204715401688
2016-06-29,0.0
2016-06-30,0.0
2016-07-01,0.0
2016-07-05,0.0
2016-07-06,-0.007968870361932
2016-07-07,0.0
2016-07-08,0.0
2016-07-11,0.0
2016-07-12,0.0
2016-07-13,0.0
2016-07-14,0.0
2016-07-15,0.0
2016-07-18,0.0
2016-07-19,0.0
2016-07-20,0.0
2016-07-21,0.0
2016-07-22,-0.00647282646364
2016-07-25,0.0
2016-07-26,0.0
2016-07-27,0.0
2016-07-28,-0.0037209973266045
2016-07-29,0.0
2016-08-01,0.0
2016-08-02,0.0
2016-08-03,-0.0049490027225449
2016-08-04,0.0
2016-08-05,0.0
2016-08-08,0.0
2016-08-09,0.0
2016-08-10,0.0
2016-08-11,0.0
2016-08-12,0.0
2016-08-15,-0.0038727421924944
2016-08-16,0.0
2016-08-17,-0.0050438410061579
2016-08-18,0.0
2016-08-19,0.0
2016-08-22,0.0
2016-08-23,0.0
2016-08-24,0.0
2016-08-25,0.0
2016-08-26,0.0
2016-08-29,0.0
2016-08-30,0.0
2016-08-31,0.0
2016-09-01,0.0007972663092106
2016-09-02,0.0
2016-09-06,0.0
2016-09-07,-0.0048555422082254
2016-09-08,0.0
2016-09-09,0.0
2016-09-12,-0.0180161891953615
2016-09-13,0.0
2016-09-14,0.0006201710638518
2016-09-15,0.0
2016-09-16,0.0
2016-09-19,1.59865614504096e-05
2016-09-20,0.0
2016-09-21,0.0
2016-09-22,0.0
2016-09-23,0.0
2016-09-26,0.0002127408398466
2016-09-27,-0.0086694968704241
2016-09-28,0.0
2016-09-29,0.0
2016-09-30,-0.00448334558037
2016-10-03,0.0
2016-10-04,0.0
2016-10-05,-0.0037074756837059
2016-10-06,0.0
2016-10-07,0.0
2016-10-10,0.0035780982623434
2016-10-11,0.0
2016-10-12,-0.0009843157385855
2016-10-13,0.0
2016-10-14,0.0
2016-10-17,0.0
2016-10-18,0.0042030536369508
2016-10-19,0.0
2016-10-20,0.0
2016-10-21,-0.0069848776901217
2016-10-24,0.0
2016-10-25,0.0
2016-10-26,0.0
2016-10-27,0.0
2016-10-28,-0.0045763585243588
2016-10-31,0.0
2016-11-01,0.0
2016-11-02,0.0028364650671892
2016-11-03,0.0056800633972002
2016-11-04,0.0
2016-11-07,0.0
2016-11-08,0.0
2016-11-09,0.0
2016-11-10,0.0
2016-11-11,0.0
2016-11-14,0.0
2016-11-15,0.0
2016-11-16,0.0
2016-11-17,-0.0031669066970981
2016-11-18,0.0
2016-11-21,0.0
2016-11-22,0.0
2016-11-23,0.0
2016-11-25,0.0
2016-11-28,0.0
2016-11-29,-0.0016522232526051
2016-11-30,0.0
2016-12-01,0.0
2016-12-02,0.0
2016-12-05,0.0
2016-12-06,0.0
2016-12-07,0.0
2016-12-08,0.0
2016-12-09,-0.0048259164859817
2016-12-12,0.0
2016-12-13,0.0039341750560093
2016-12-14,0.0
2016-12-15,-0.0023531342859057
2016-12-16,0.0
2016-12-19,0.0
2016-12-20,0.0
2016-12-21,0.0
2016-12-22,0.0010732140468585
2016-12-23,-0.0012684098205782
2016-12-27,0.0
2016-12-28,0.0
2016-12-29,0.0009006971923875
2016-12-30,0.0
2017-01-03,0.0
2017-01-04,0.0
2017-01-05,0.0
2017-01-06,-0.0057519952508072
2017-01-09,0.0
2017-01-10,-0.0025278218191733
2017-01-11,0.0
2017-01-12,0.0
2017-01-13,-0.0034131398925436
2017-01-17,0.0
2017-01-18,-0.0054013761540703
2017-01-19,0.0
2017-01-20,0.0
2017-01-23,0.0
2017-01-24,-0.0099874749594947
2017-01-25,0.0
2017-01-26,0.0
2017-01-27,0.0
2017-01-30,0.0
2017-01-31,0.0051650194703825
2017-02-01,0.0032081815365014
2017-02-02,0.0
2017-02-03,0.0
2017-02-06,0.0
2017-02-07,0.0
2017-02-08,0.0
2017-02-09,0.0
2017-02-10,0.0
2017-02-13,0.0
2017-02-14,0.0
2017-02-15,0.0
2017-02-16,0.0
2017-02-17,0.0
2017-02-21,0.0
2017-02-22,0.0
2017-02-23,0.0
2017-02-24,-0.009652596065552
2017-02-27,0.0
2017-02-28,0.0
2017-03-01,0.0
2017-03-02,0.0
2017-03-03,-0.0010492447697569
2017-03-06,0.0
2017-03-07,0.0
2017-03-08,0.0
2017-03-09,0.0
2017-03-10,-0.0010535786771188
2017-03-13,0.0
2017-03-14,0.0
2017-03-15,-0.0091440965190057
2017-03-16,0.0
2017-03-17,-0.0026003267713501
2017-03-20,0.0
2017-03-21,0.0185083581909748
2017-03-22,-0.0033285485715461
2017-03-23,0.0
2017-03-24,0.0
2017-03-27,-0.0063336246456685
2017-03-28,-0.0137125276265954
2017-03-29,0.0
2017-03-30,0.0
2017-03-31,0.0
2017-04-03,0.0024086728015431
2017-04-04,-0.0029701234728385
2017-04-05,0.0
2017-04-06,-0.0022757128887922
2017-04-07,0.0
2017-04-10,0.0
2017-04-11,0.0
2017-04-12,0.0
2017-04-13,0.0061457679537009
2017-04-17,-0.007874051902885
2017-04-18,0.0
2017-04-19,0.0
2017-04-20,0.0
2017-04-21,0.0
2017-04-24,0.0
2017-04-25,0.0
2017-04-26,0.0
2017-04-27,0.0
2017-04-28,0.0
2017-05-01,0.0049190180211926
2017-05-02,0.0
2017-05-03,0.0
2017-05-04,0.0
2017-05-05,0.0
2017-05-08,0.0
2017-05-09,-0.0008737204239386
2017-05-10,0.0
2017-05-11,0.0
2017-05-12,0.0
2017-05-15,-0.0047668623062289
2017-05-16,0.0
2017-05-17,0.0
2017-05-18,-0.0045157704599138
2017-05-19,0.0
2017-05-22,0.0
2017-05-23,0.0
2017-05-24,0.0
2017-05-25,0.0
2017-05-26,0.0
2017-05-30,0.0
2017-05-31,0.0
2017-06-01,0.0
2017-06-02,0.0
2017-06-05,0.0
2017-06-06,0.0029703332236656
2017-06-07,0.002974127476617
2017-06-08,0.0
2017-06-09,0.0
2017-06-12,0.0
2017-06-13,0.0
2017-06-14,0.0
2017-06-15,0.0
2017-06-16,0.0
2017-06-19,0.0
2017-06-20,0.0
2017-06-21,0.0080607756051858
2017-06-22,0.0016274475618436
2017-06-23,0.0
2017-06-26,0.0
2017-06-27,0.0
2017-06-28,-0.0043188488304753
2017-06-29,0.0
2017-06-30,-0.0046510710870573
2017-07-03,0.0
2017-07-05,0.0
2017-07-06,0.0
2017-07-07,-0.0054380696569447
2017-07-10,0.0
2017-07-11,0.0
2017-07-12,0.0
2017-07-13,0.0
2017-07-14,0.0
2017-07-17,0.0
2017-07-18,0.0006107794608145
2017-07-19,-0.002789292936799
2017-07-20,0.0
2017-07-21,-0.0031337575549506
2017-07-24,0.0
2017-07-25,0.0
2017-07-26,0.0
2017-07-27,0.0
2017-07-28,-0.003483999631577
2017-07-31,0.0
2017-08-01,0.0
2017-08-02,-0.0044673415232362
2017-08-03,0.0
2017-08-04,0.0
2017-08-07,0.0
2017-08-08,0.0
2017-08-09,-0.0024906013772985
2017-08-10,0.0
2017-08-11,-0.0003675761422176
2017-08-14,0.0
2017-08-15,0.0
2017-08-16,0.0
2017-08-17,0.0
2017-08-18,-0.0012063629573704
2017-08-21,-0.000870062748547
2017-08-22,0.0
2017-08-23,0.0
2017-08-24,0.005475080540747
2017-08-25,0.0
2017-08-28,0.0
2017-08-29,0.0
2017-08-30,0.0
2017-08-31,0.0
2017-09-01,0.0
2017-09-05,0.0
2017-09-06,0.0007907673873004
2017-09-07,0.0
2017-09-08,0.0
2017-09-11,0.0
2017-09-12,0.0
2017-09-13,0.0
2017-09-14,0.0
2017-09-15,0.0
2017-09-18,0.0
2017-09-19,0.0
2017-09-20,0.0
2017-09-21,0.0
2017-09-22,0.0
2017-09-25,0.0
2017-09-26,0.0
2017-09-27,0.0
2017-09-28,0.0
2017-09-29,0.0
2017-10-02,0.0
2017-10-03,0.0
2017-10-04,0.0
2017-10-05,0.0
2017-10-06,0.0
2017-10-09,0.0
2017-10-10,0.0
2017-10-11,0.0
2017-10-12,0.0
2017-10-13,0.0
2017-10-16,0.0
2017-10-17,0.0
2017-10-18,0.0001088461701266
2017-10-19,0.0
2017-10-20,0.0
2017-10-23,0.0
2017-10-24,-0.0008142419790111
2017-10-25,0.0
2017-10-26,0.0016540161327085
2017-10-27,0.0
2017-10-30,0.0
2017-10-31,0.0048034937429055
2017-11-01,0.003395005027039
2017-11-02,0.0
2017-11-03,0.0
2017-11-06,0.0
2017-11-07,0.0
2017-11-08,0.0
2017-11-09,0.0
2017-11-10,-0.0038136148981317
2017-11-13,0.0
2017-11-14,0.0
2017-11-15,0.0
2017-11-16,-0.0050900278628231
2017-11-17,0.0
2017-11-20,-0.0036744874358728
2017-11-21,0.0
2017-11-22,0.0
2017-11-24,0.0
2017-11-27,0.0
2017-11-28,0.0
2017-11-29,0.0
2017-11-30,0.0
2017-12-01,0.0
2017-12-04,0.001902677570317
2017-12-05,0.0
2017-12-06,-0.0036844000148048
2017-12-07,0.0
2017-12-08,0.0
2017-12-11,0.0
2017-12-12,0.0
2017-12-13,0.0
2017-12-14,0.0
2017-12-15,-0.0012475346499878
2017-12-18,0.0
2017-12-19,0.0
2017-12-20,0.0
2017-12-21,0.0
2017-12-22,0.0
2017-12-26,0.0
2017-12-27,0.0
2017-12-28,0.0
2017-12-29,0.0
2018-01-02,0.0
2018-01-03,0.0
2018-01-04,0.0
2018-01-05,0.0
2018-01-08,0.0
2018-01-09,0.0
2018-01-10,0.0
2018-01-11,0.0
2018-01-12,0.0
2018-01-16,0.0
2018-01-17,-0.0039643653464965
2018-01-18,0.0
2018-01-19,0.0009098248179841
2018-01-22,0.0
2018-01-23,0.0
2018-01-24,0.0
2018-01-25,0.0
2018-01-26,0.0
2018-01-29,0.0
2018-01-30,0.0010541660928902
2018-01-31,0.0059388563432392
2018-02-01,0.0
2018-02-02,0.0
2018-02-05,0.0187905574316471
2018-02-06,-0.036602323648489
2018-02-07,0.0
2018-02-08,0.0
2018-02-09,0.0181316905134978
2018-02-12,0.0
2018-02-13,0.0
2018-02-14,0.0
2018-02-15,0.0
2018-02-16,0.0
2018-02-20,0.0
2018-02-21,0.0006673744880933
2018-02-22,-0.0023645678600661
2018-02-23,0.0
2018-02-26,0.0
2018-02-27,0.0
2018-02-28,0.0185258338651026
2018-03-01,0.0185773764535845
2018-03-02,-0.0086171153784819
2018-03-05,0.0
2018-03-06,0.0
2018-03-07,0.0
2018-03-08,0.0
2018-03-09,0.0
2018-03-12,0.0
2018-03-13,0.0075673517945378
2018-03-14,0.0184876271301301
